Date,combined_score,adaptive_band_rank01_score,ma_crossover_rank01_score,adaptive_volatility_band_rank01_score,fear_greed_candle_volume_rank01_score,predicted_future_return,portfolio_weight,active_anchor_date,active_model_name,active_hold_days,prediction_scale,price
2022-01-03,0.09996815994381913,-1.0,0.31957846503429793,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,168.33
2022-01-04,0.09996815994381913,-1.0,0.33469588324216587,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,169.57
2022-01-05,-1.0,-1.0,0.3697820650455784,-1.0,-1,-1.0,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,169.06
2022-01-06,0.7040730901586778,0.34240790898497525,0.37211384073186854,1.0,0,0.7040730901586778,1.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,166.99
2022-01-07,0.0933412310199617,-0.5556484930435345,0.3242889649106523,0.6243669795800427,0,0.0933412310199617,0.13334091699583805,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,167.75
2022-01-10,0.09996815994381913,-1.0,0.2525829501813497,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,168.26
2022-01-11,-0.8232773446726465,-1.0,0.2396877611510235,-0.678676780359934,0,-0.8232773446726465,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,170.29
2022-01-12,0.09996815994381913,-1.0,0.23001636937831352,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,170.74
2022-01-13,0.09996815994381913,-1.0,0.22255155728191037,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,170.16
2022-01-14,-0.10758060060534558,-1.0,0.23984425616358068,0.6226276939511317,0,-0.10758060060534558,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,169.67
2022-01-18,0.09449612020339311,-1.0,0.26744997636925105,0.9900505488436947,0,0.09449612020339311,0.13499071292272471,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,169.39
2022-01-19,-1.0,-1.0,0.22837317174701824,-1.0,0,-1.0,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,172.08
2022-01-20,0.07302311588614345,-1.0,0.15732443607024074,0.9510075926942251,0,0.07302311588614345,0.10431584336046945,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,171.65
2022-01-21,-0.345846477612361,-1.0,0.12078285065052523,0.18940446861852786,0,-0.345846477612361,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,171.09
2022-01-24,-0.1389860722419174,-1.0,0.1039909358088575,0.5655251835690569,0,-0.1389860722419174,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,172.03
2022-01-25,-0.11612466729445271,-1.0,0.08605660737586238,0.6070925775718657,0,-0.11612466729445271,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,172.58
2022-01-26,-1.0,-1.0,0.11200348044907199,-1.0,0,-1.0,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,169.79
2022-01-27,0.3466240311858921,0.8311528454489068,0.13860763257470257,-0.049834135642913176,0,0.3466240311858921,0.4951634520572855,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,167.6
2022-01-28,1.0,1.0,0.14827902434748194,1.0,0,1.0,1.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,167.1
2022-01-31,0.6229996333282249,0.1622510451447089,0.1960413021636892,1.0,0,0.6229996333282249,0.8899747891506914,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,168.09
2022-02-01,0.5406585188015969,-0.020722736141713865,0.20502411588140432,1.0,0,0.5406585188015969,0.7723478883967054,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,168.23
2022-02-02,0.12588080985892447,-0.7865800091149966,0.1435528749698927,0.8724876842999201,0,0.12588080985892447,0.17982474020701647,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,168.84
2022-02-03,-0.748535332234604,-0.44120939599270337,0.08563407084217309,-1.0,0,-0.748535332234604,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,168.6
2022-02-04,-0.08375866258893394,-0.7543726289218058,0.004272313841360775,0.464960785905626,0,-0.08375866258893394,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,168.86
2022-02-07,-0.02186811906802063,-1.0,-0.13907711761227004,0.7784730804970527,0,-0.02186811906802063,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,170.11
2022-02-08,0.09996815994381913,-1.0,-0.2660415212566875,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,170.63
2022-02-09,0.09996815994381913,-1.0,-0.35768500057903013,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,171.21
2022-02-10,-1.0,-1.0,-0.43339728762842256,-1.0,0,-1.0,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,170.56
2022-02-11,-1.0,-1.0,-0.4626149064629185,-1.0,0,-1.0,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,173.81
2022-02-14,-0.007988110210664305,-1.0,-0.48759151045855803,0.8037101907386168,0,-0.007988110210664305,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,174.74
2022-02-15,0.09996815994381913,-1.0,-0.4855570752959739,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,173.08
2022-02-16,0.04639780583191111,-1.0,-0.4474818387537809,0.9025965367676749,0,0.04639780583191111,0.06628074119676859,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,174.86
2022-02-17,0.09996815994381913,-1.0,-0.3320041690271261,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,177.25
2022-02-18,0.09996815994381913,-1.0,-0.2106892353340591,1.0,0,0.09996815994381913,0.14280769571642746,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,177.12
2022-02-22,-0.5715036632158425,-1.0,-0.055868719463900554,-0.22089319966126475,0,-0.5715036632158425,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,177.49
2022-02-23,0.036237004175995756,-1.0,0.09518026660489977,0.8841218171786382,0,0.036237004175995756,0.05176571289247252,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,178.29
2022-02-24,-1.0,-1.0,0.22413215690812727,-1.0,-1,-1.0,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,177.14
2022-02-25,0.0995763176364528,-1.0,0.30227011665135806,0.999287538818603,0,0.0995763176364528,0.1422479365187925,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,176.55
2022-02-28,-0.15522001378451014,-1.0,0.34242673685990926,0.5360080718311646,0,-0.15522001378451014,0.0,2021-12-31,obj1_long_only_combination,45,0.7000194173171551,178.38
2022-03-01,-1.0,-1.0,0.6400814179857817,0.653463378721025,0,-1.0,0.0,2022-02-28,obj1_long_only_combination,45,1.0,181.62
2022-03-02,1.0,1.0,0.831318396997368,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,179.73
2022-03-03,1.0,1.0,0.9356054139254814,0.85588482653598,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.8
2022-03-04,-0.9425645022527409,-0.9425645022527409,1.0,-0.06425710082393048,0,-0.9425645022527409,0.0,2022-02-28,obj1_long_only_combination,45,1.0,183.68
2022-03-07,-1.0,-1.0,1.0,0.3903078928486338,0,-1.0,0.0,2022-02-28,obj1_long_only_combination,45,1.0,186.41
2022-03-08,-1.0,-1.0,1.0,-1.0,0,-1.0,0.0,2022-02-28,obj1_long_only_combination,45,1.0,191.51
2022-03-09,1.0,1.0,1.0,0.8861926892846234,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,185.82
2022-03-10,1.0,1.0,1.0,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,186.4
2022-03-11,1.0,1.0,1.0,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,185.09
2022-03-14,1.0,1.0,1.0,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,182.3
2022-03-15,1.0,1.0,1.0,0.21445629342237735,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,178.89
2022-03-16,1.0,1.0,1.0,-0.8077688567892193,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.01
2022-03-17,1.0,1.0,1.0,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.89
2022-03-18,1.0,1.0,0.8765138491305681,0.7146777026138619,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,179.3
2022-03-21,1.0,1.0,0.8123932149913705,0.8304893747195782,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.67
2022-03-22,1.0,1.0,0.7519782108953327,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,179.36
2022-03-23,-0.3248137484937148,-0.3248137484937148,0.6373683674184933,-0.4614958498893804,0,-0.3248137484937148,0.0,2022-02-28,obj1_long_only_combination,45,1.0,181.81
2022-03-24,-0.752115541685031,-0.752115541685031,0.61665654235604,0.9342023677358278,0,-0.752115541685031,0.0,2022-02-28,obj1_long_only_combination,45,1.0,183.13
2022-03-25,1.0,1.0,0.6737629481992664,0.6697008216340822,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,182.38
2022-03-28,1.0,1.0,0.6449119714348729,-0.8182667669439787,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,179.06
2022-03-29,1.0,1.0,0.519185237828648,-0.6049534075185221,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,179.14
2022-03-30,1.0,1.0,0.48669480298619033,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.58
2022-03-31,1.0,1.0,0.38882646666850623,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.65
2022-04-01,1.0,1.0,0.17244414093570504,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,179.5
2022-04-04,1.0,1.0,-0.080068077717618,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.37
2022-04-05,1.0,1.0,-0.42303737260239943,-1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,179.24
2022-04-06,1.0,1.0,-0.6249942099530602,0.647938078029478,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,179.66
2022-04-07,1.0,1.0,-0.8133196225021652,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.34
2022-04-08,-1.0,-1.0,-0.8745948621439394,0.9966021758819192,0,-1.0,0.0,2022-02-28,obj1_long_only_combination,45,1.0,181.47
2022-04-11,-0.5821716064830149,-0.5821716064830149,-0.7653449478366374,-0.12591490068423786,0,-0.5821716064830149,0.0,2022-02-28,obj1_long_only_combination,45,1.0,182.37
2022-04-12,-0.7053276747720235,-0.7053276747720235,-0.3990169492871159,0.3762866435032517,0,-0.7053276747720235,0.0,2022-02-28,obj1_long_only_combination,45,1.0,183.77
2022-04-13,0.1187995151574773,0.1187995151574773,-0.21452951071124945,1.0,0,0.1187995151574773,0.1187995151574773,2022-02-28,obj1_long_only_combination,45,1.0,184.65
2022-04-14,1.0,1.0,-0.04784233073543033,0.5386435604400414,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,184.04
2022-04-18,1.0,1.0,0.14054925377873267,0.35424281773094873,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,184.61
2022-04-19,1.0,1.0,0.1913031509766256,-0.732222392919124,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,181.82
2022-04-20,1.0,1.0,0.20103042983984737,0.8690536440882044,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,182.71
2022-04-21,1.0,1.0,0.15504091412600637,0.9337730982772122,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,182.06
2022-04-22,1.0,1.0,0.07695799536001868,0.2409276072342888,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,180.29
2022-04-25,1.0,1.0,-0.03983552296364408,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,177.05
2022-04-26,1.0,1.0,-0.008734699387387792,0.6722143222322574,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,177.32
2022-04-27,1.0,1.0,-0.02382190742012801,1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,175.98
2022-04-28,1.0,1.0,-0.01541806785803074,0.7466459874999538,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,176.93
2022-04-29,1.0,1.0,0.02547620654652422,-1.0,0,1.0,1.0,2022-02-28,obj1_long_only_combination,45,1.0,176.91
2022-05-02,1.0,1.0,-0.08141693058170904,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,173.63
2022-05-03,1.0,1.0,-0.06701947336584853,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,174.09
2022-05-04,1.0,1.0,-0.0852577857814697,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,175.8
2022-05-05,1.0,1.0,-0.1168815935639367,-1.0,-1,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,175.13
2022-05-06,1.0,1.0,-0.1381787906595926,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,175.42
2022-05-09,1.0,1.0,-0.1709295559557301,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.88
2022-05-10,1.0,1.0,-0.20864813396534454,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,171.42
2022-05-11,1.0,1.0,-0.23679907267496322,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.82
2022-05-12,1.0,1.0,-0.2557273590785651,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,170.17
2022-05-13,1.0,1.0,-0.27677156571196443,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,168.79
2022-05-16,1.0,1.0,-0.31722704054056816,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,170.4
2022-05-17,1.0,1.0,-0.4152723442326139,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,169.33
2022-05-18,1.0,1.0,-0.5345228484886047,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,169.42
2022-05-19,-1.0,-1.0,-0.6399278747191263,-1.0,0,-1.0,0.0,2022-04-29,obj1_long_only_combination,45,1.0,171.91
2022-05-20,0.9481821236364071,0.9481821236364071,-0.7341553223443449,-1.0,0,0.9481821236364071,0.9481821236364071,2022-04-29,obj1_long_only_combination,45,1.0,172.03
2022-05-23,1.0,1.0,-0.8471040641767985,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.83
2022-05-24,0.29580260307682976,0.29580260307682976,-0.8991511020034617,-1.0,0,0.29580260307682976,0.29580260307682976,2022-04-29,obj1_long_only_combination,45,1.0,174.13
2022-05-25,1.0,1.0,-0.9833509276700269,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,173.08
2022-05-26,1.0,1.0,-1.0,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.76
2022-05-27,1.0,1.0,-1.0,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.85
2022-05-31,1.0,1.0,-1.0,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,171.14
2022-06-01,1.0,1.0,-1.0,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.23
2022-06-02,-1.0,-1.0,-0.9469892985034518,-1.0,0,-1.0,0.0,2022-04-29,obj1_long_only_combination,45,1.0,174.35
2022-06-03,1.0,1.0,-0.8782218910347181,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.58
2022-06-06,1.0,1.0,-0.8196430994551605,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,171.82
2022-06-07,1.0,1.0,-0.6965517399994091,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.94
2022-06-08,1.0,1.0,-0.6136858640429498,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.78
2022-06-09,1.0,1.0,-0.5506452406744169,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.23
2022-06-10,-1.0,-1.0,-0.4736671427487039,-0.8396871215874705,1,-1.0,0.0,2022-04-29,obj1_long_only_combination,45,1.0,174.54
2022-06-13,1.0,1.0,-0.44291730201771956,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,169.93
2022-06-14,1.0,1.0,-0.4147893624410229,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,168.57
2022-06-15,1.0,1.0,-0.3499318075708616,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,170.77
2022-06-16,1.0,1.0,-0.31419115499345546,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,172.69
2022-06-17,1.0,1.0,-0.23139427643578503,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,171.27
2022-06-21,1.0,1.0,-0.12955411580983406,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,170.63
2022-06-22,1.0,1.0,-0.0882246739297935,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,171.31
2022-06-23,1.0,1.0,-0.029208898824534604,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,170.26
2022-06-24,1.0,1.0,0.04724021904373183,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,170.09
2022-06-27,1.0,1.0,0.07502317162643816,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,169.9
2022-06-28,1.0,1.0,0.10292111987377744,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,169.62
2022-06-29,1.0,1.0,0.08813267739807112,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,169.49
2022-06-30,1.0,1.0,0.03088783552859653,-1.0,0,1.0,1.0,2022-04-29,obj1_long_only_combination,45,1.0,168.46
2022-07-01,1.0,1.0,0.21849585684195694,0.5280747199171165,1,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,168.32
2022-07-05,1.0,1.0,0.15085246052850174,-1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,164.75
2022-07-06,1.0,1.0,0.03812627792212178,-1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,162.14
2022-07-07,1.0,1.0,-0.05864989930360045,1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,162.23
2022-07-08,1.0,1.0,-0.2148062170430804,1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,162.3
2022-07-11,1.0,1.0,-0.3439820437529732,1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,161.43
2022-07-12,1.0,1.0,-0.4094347164358189,1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,160.83
2022-07-13,1.0,1.0,-0.47158208679876273,-1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,161.6
2022-07-14,1.0,1.0,-0.4780005226989875,1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,159.33
2022-07-15,1.0,1.0,-0.484995464817743,1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,159.01
2022-07-18,1.0,1.0,-0.5726628437898676,1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,159.16
2022-07-19,1.0,1.0,-0.618629606284691,1.0,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,159.54
2022-07-20,1.0,1.0,-0.6478392546927713,-0.7126634525272503,0,1.0,1.0,2022-06-30,obj1_long_only_combination,45,1.0,158.04
2022-07-21,0.8416561917234726,0.8416561917234726,-0.7380432610266422,-1.0,0,0.8416561917234726,0.8416561917234726,2022-06-30,obj1_long_only_combination,45,1.0,160.27
2022-07-22,0.7544148503142077,0.7544148503142077,-0.7972696665487963,-0.12177269817800335,0,0.7544148503142077,0.7544148503142077,2022-06-30,obj1_long_only_combination,45,1.0,160.67
2022-07-25,0.7678035089585272,0.7678035089585272,-0.7945024366996332,1.0,0,0.7678035089585272,0.7678035089585272,2022-06-30,obj1_long_only_combination,45,1.0,160.23
2022-07-26,0.7524247142169735,0.7524247142169735,-0.8954294586990886,1.0,0,0.7524247142169735,0.7524247142169735,2022-06-30,obj1_long_only_combination,45,1.0,160.04
