Date,ma_crossover_rank01_score,predicted_future_return,portfolio_weight,active_anchor_date,active_strategy_key,active_hold_days,prediction_scale,price
2022-01-03,0.3193223567087402,0.3193223567087402,0.8639622278302856,2021-12-31,ma_crossover,45,0.369602219197327,168.33
2022-01-04,0.33442765990546824,0.33442765990546824,0.9048313092701443,2021-12-31,ma_crossover,45,0.369602219197327,169.57
2022-01-05,0.369485723846587,0.369485723846587,0.9996848088439702,2021-12-31,ma_crossover,45,0.369602219197327,169.06
2022-01-06,0.37181563086138664,0.37181563086138664,1.0,2021-12-31,ma_crossover,45,0.369602219197327,166.99
2022-01-07,0.3240290816178553,0.3240290816178553,0.8766967966847066,2021-12-31,ma_crossover,45,0.369602219197327,167.75
2022-01-10,0.2523805316722414,0.2523805316722414,0.6828436588404192,2021-12-31,ma_crossover,45,0.369602219197327,168.26
2022-01-11,0.23949567677150038,0.23949567677150038,0.647982247757111,2021-12-31,ma_crossover,45,0.369602219197327,170.29
2022-01-12,0.22983203559597928,0.22983203559597928,0.6218361894447236,2021-12-31,ma_crossover,45,0.369602219197327,170.74
2022-01-13,0.2223732057566297,0.2223732057566297,0.601655493951206,2021-12-31,ma_crossover,45,0.369602219197327,170.16
2022-01-14,0.2396520463698635,0.2396520463698635,0.6484053231344794,2021-12-31,ma_crossover,45,0.369602219197327,169.67
2022-01-18,0.2672356435117132,0.2672356435117132,0.7230358196768258,2021-12-31,ma_crossover,45,0.369602219197327,169.39
2022-01-19,0.22819015481372096,0.22819015481372096,0.6173938979838551,2021-12-31,ma_crossover,45,0.369602219197327,172.08
2022-01-20,0.1571983571810173,0.1571983571810173,0.42531767672393395,2021-12-31,ma_crossover,45,0.369602219197327,171.65
2022-01-21,0.12068605597559971,0.12068605597559971,0.3265295761418754,2021-12-31,ma_crossover,45,0.369602219197327,171.09
2022-01-24,0.10390759807694766,0.10390759807694766,0.2811335881656934,2021-12-31,ma_crossover,45,0.369602219197327,172.03
2022-01-25,0.08598764211058443,0.08598764211058443,0.23264914993564062,2021-12-31,ma_crossover,45,0.369602219197327,172.58
2022-01-26,0.1119137215104296,0.1119137215104296,0.30279504747962555,2021-12-31,ma_crossover,45,0.369602219197327,169.79
2022-01-27,0.13849655322308102,0.13849655322308102,0.37471786160769527,2021-12-31,ma_crossover,45,0.369602219197327,167.6
2022-01-28,0.14816019439867142,0.14816019439867142,0.40086391992027015,2021-12-31,ma_crossover,45,0.369602219197327,167.1
2022-01-31,0.19588419580287136,0.19588419580287136,0.5299865250492197,2021-12-31,ma_crossover,45,0.369602219197327,168.09
2022-02-01,0.20502411588140432,0.20502411588140432,0.6243655548088474,2022-01-31,ma_crossover,45,0.3283719197869163,168.23
2022-02-02,0.1435528749698927,0.1435528749698927,0.43716550143217336,2022-01-31,ma_crossover,45,0.3283719197869163,168.84
2022-02-03,0.08563407084217309,0.08563407084217309,0.26078378107891154,2022-01-31,ma_crossover,45,0.3283719197869163,168.6
2022-02-04,0.004272313841360775,0.004272313841360775,0.01301059434111516,2022-01-31,ma_crossover,45,0.3283719197869163,168.86
2022-02-07,-0.13907711761227004,-0.13907711761227004,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,170.11
2022-02-08,-0.2660415212566875,-0.2660415212566875,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,170.63
2022-02-09,-0.35768500057903013,-0.35768500057903013,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,171.21
2022-02-10,-0.43339728762842256,-0.43339728762842256,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,170.56
2022-02-11,-0.4626149064629185,-0.4626149064629185,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,173.81
2022-02-14,-0.48759151045855803,-0.48759151045855803,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,174.74
2022-02-15,-0.4855570752959739,-0.4855570752959739,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,173.08
2022-02-16,-0.4474818387537809,-0.4474818387537809,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,174.86
2022-02-17,-0.3320041690271261,-0.3320041690271261,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,177.25
2022-02-18,-0.2106892353340591,-0.2106892353340591,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,177.12
2022-02-22,-0.055868719463900554,-0.055868719463900554,0.0,2022-01-31,ma_crossover,45,0.3283719197869163,177.49
2022-02-23,0.09518026660489977,0.09518026660489977,0.2898550724637574,2022-01-31,ma_crossover,45,0.3283719197869163,178.29
2022-02-24,0.22413215690812727,0.22413215690812727,0.6825557954333268,2022-01-31,ma_crossover,45,0.3283719197869163,177.14
2022-02-25,0.30227011665135806,0.30227011665135806,0.9205114640968814,2022-01-31,ma_crossover,45,0.3283719197869163,176.55
2022-02-28,0.34242673685990926,0.34242673685990926,1.0,2022-01-31,ma_crossover,45,0.3283719197869163,178.38
2022-03-01,0.639856166313635,0.639856166313635,0.639856166313635,2022-02-28,ma_crossover,45,1.0,181.62
2022-03-02,0.8310258469345975,0.8310258469345975,0.8310258469345975,2022-02-28,ma_crossover,45,1.0,179.73
2022-03-03,0.9352761641175127,0.9352761641175127,0.9352761641175127,2022-02-28,ma_crossover,45,1.0,180.8
2022-03-04,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,183.68
2022-03-07,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,186.41
2022-03-08,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,191.51
2022-03-09,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,185.82
2022-03-10,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,186.4
2022-03-11,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,185.09
2022-03-14,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,182.3
2022-03-15,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,178.89
2022-03-16,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,180.01
2022-03-17,1.0,1.0,1.0,2022-02-28,ma_crossover,45,1.0,180.89
2022-03-18,0.8762053942924357,0.8762053942924357,0.8762053942924357,2022-02-28,ma_crossover,45,1.0,179.3
2022-03-21,0.8121073249077413,0.8121073249077413,0.8121073249077413,2022-02-28,ma_crossover,45,1.0,180.67
2022-03-22,0.751713581514347,0.751713581514347,0.751713581514347,2022-02-28,ma_crossover,45,1.0,179.36
2022-03-23,0.6371440704986012,0.6371440704986012,0.6371440704986012,2022-02-28,ma_crossover,45,1.0,181.81
2022-03-24,0.6164395341545786,0.6164395341545786,0.6164395341545786,2022-02-28,ma_crossover,45,1.0,183.13
2022-03-25,0.6735258436271795,0.6735258436271795,0.6735258436271795,2022-02-28,ma_crossover,45,1.0,182.38
2022-03-28,0.6446850198379803,0.6446850198379803,0.6446850198379803,2022-02-28,ma_crossover,45,1.0,179.06
2022-03-29,0.5190025308484285,0.5190025308484285,0.5190025308484285,2022-02-28,ma_crossover,45,1.0,179.14
2022-03-30,0.4865235297463848,0.4865235297463848,0.4865235297463848,2022-02-28,ma_crossover,45,1.0,180.58
2022-03-31,0.38868963436978465,0.38868963436978465,0.38868963436978465,2022-02-28,ma_crossover,45,1.0,180.65
2022-04-01,0.17244414093570504,0.17244414093570504,0.8704365543271856,2022-03-31,ma_crossover,45,0.19811224618088083,179.5
2022-04-04,-0.080068077717618,-0.080068077717618,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,180.37
2022-04-05,-0.42303737260239943,-0.42303737260239943,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,179.24
2022-04-06,-0.6249942099530602,-0.6249942099530602,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,179.66
2022-04-07,-0.8133196225021652,-0.8133196225021652,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,180.34
2022-04-08,-0.8745948621439394,-0.8745948621439394,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,181.47
2022-04-11,-0.7653449478366374,-0.7653449478366374,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,182.37
2022-04-12,-0.3990169492871159,-0.3990169492871159,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,183.77
2022-04-13,-0.21452951071124945,-0.21452951071124945,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,184.65
2022-04-14,-0.04784233073543033,-0.04784233073543033,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,184.04
2022-04-18,0.14054925377873267,0.14054925377873267,0.7094425331506671,2022-03-31,ma_crossover,45,0.19811224618088083,184.61
2022-04-19,0.1913031509766256,0.1913031509766256,0.9656301145662728,2022-03-31,ma_crossover,45,0.19811224618088083,181.82
2022-04-20,0.20103042983984737,0.20103042983984737,1.0,2022-03-31,ma_crossover,45,0.19811224618088083,182.71
2022-04-21,0.15504091412600637,0.15504091412600637,0.7825912689135361,2022-03-31,ma_crossover,45,0.19811224618088083,182.06
2022-04-22,0.07695799536001868,0.07695799536001868,0.3884565282741499,2022-03-31,ma_crossover,45,0.19811224618088083,180.29
2022-04-25,-0.03983552296364408,-0.03983552296364408,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,177.05
2022-04-26,-0.008734699387387792,-0.008734699387387792,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,177.32
2022-04-27,-0.02382190742012801,-0.02382190742012801,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,175.98
2022-04-28,-0.01541806785803074,-0.01541806785803074,0.0,2022-03-31,ma_crossover,45,0.19811224618088083,176.93
2022-04-29,0.02547620654652422,0.02547620654652422,0.12859480944587284,2022-03-31,ma_crossover,45,0.19811224618088083,176.91
2022-05-02,-0.08141674333025868,-0.08141674333025868,0.0,2022-04-29,ma_crossover,45,1.0,173.63
2022-05-03,-0.06701931922722527,-0.06701931922722527,0.0,2022-04-29,ma_crossover,45,1.0,174.09
2022-05-04,-0.08525758969640572,-0.08525758969640572,0.0,2022-04-29,ma_crossover,45,1.0,175.8
2022-05-05,-0.11688132474702406,-0.11688132474702406,0.0,2022-04-29,ma_crossover,45,1.0,175.13
2022-05-06,-0.1381784728610859,-0.1381784728610859,0.0,2022-04-29,ma_crossover,45,1.0,175.42
2022-05-09,-0.17092916283347612,-0.17092916283347612,0.0,2022-04-29,ma_crossover,45,1.0,172.88
2022-05-10,-0.20864765409383107,-0.20864765409383107,0.0,2022-04-29,ma_crossover,45,1.0,171.42
2022-05-11,-0.2367985280588805,-0.2367985280588805,0.0,2022-04-29,ma_crossover,45,1.0,172.82
2022-05-12,-0.2557267709291649,-0.2557267709291649,0.0,2022-04-29,ma_crossover,45,1.0,170.17
2022-05-13,-0.27677092916282503,-0.27677092916282503,0.0,2022-04-29,ma_crossover,45,1.0,168.79
2022-05-16,-0.3172263109475583,-0.3172263109475583,0.0,2022-04-29,ma_crossover,45,1.0,170.4
2022-05-17,-0.4152713891444253,-0.4152713891444253,0.0,2022-04-29,ma_crossover,45,1.0,169.33
2022-05-18,-0.5345216191352268,-0.5345216191352268,0.0,2022-04-29,ma_crossover,45,1.0,169.42
2022-05-19,-0.6399264029438848,-0.6399264029438848,0.0,2022-04-29,ma_crossover,45,1.0,171.91
2022-05-20,-0.7341536338546424,-0.7341536338546424,0.0,2022-04-29,ma_crossover,45,1.0,172.03
2022-05-23,-0.8471021159153805,-0.8471021159153805,0.0,2022-04-29,ma_crossover,45,1.0,172.83
2022-05-24,-0.8991490340386448,-0.8991490340386448,0.0,2022-04-29,ma_crossover,45,1.0,174.13
2022-05-25,-0.983348666053357,-0.983348666053357,0.0,2022-04-29,ma_crossover,45,1.0,173.08
2022-05-26,-1.0,-1.0,0.0,2022-04-29,ma_crossover,45,1.0,172.76
2022-05-27,-1.0,-1.0,0.0,2022-04-29,ma_crossover,45,1.0,172.85
2022-05-31,-1.0,-1.0,0.0,2022-04-29,ma_crossover,45,1.0,171.14
2022-06-01,-0.49777683157708486,-0.49777683157708486,0.0,2022-05-31,ma_crossover,45,0.454176333638968,172.23
2022-06-02,-0.454176333638968,-0.454176333638968,0.0,2022-05-31,ma_crossover,45,0.454176333638968,174.35
2022-06-03,-0.43702644604062524,-0.43702644604062524,0.0,2022-05-31,ma_crossover,45,0.454176333638968,172.58
2022-06-06,-0.43820919690947246,-0.43820919690947246,0.0,2022-05-31,ma_crossover,45,0.454176333638968,171.82
2022-06-07,-0.3770287201479731,-0.3770287201479731,0.0,2022-05-31,ma_crossover,45,0.454176333638968,172.94
2022-06-08,-0.3433203203857044,-0.3433203203857044,0.0,2022-05-31,ma_crossover,45,0.454176333638968,172.78
2022-06-09,-0.37576532717442884,-0.37576532717442884,0.0,2022-05-31,ma_crossover,45,0.454176333638968,172.23
2022-06-10,-0.31458485041292267,-0.31458485041292267,0.0,2022-05-31,ma_crossover,45,0.454176333638968,174.54
2022-06-13,-0.33232611344570273,-0.33232611344570273,0.0,2022-05-31,ma_crossover,45,0.454176333638968,169.93
2022-06-14,-0.4033718076814788,-0.4033718076814788,0.0,2022-05-31,ma_crossover,45,0.454176333638968,168.57
2022-06-15,-0.4208173829970419,-0.4208173829970419,0.0,2022-05-31,ma_crossover,45,0.454176333638968,170.77
2022-06-16,-0.37990495521540435,-0.37990495521540435,0.0,2022-05-31,ma_crossover,45,0.454176333638968,172.69
2022-06-17,-0.42304848122691696,-0.42304848122691696,0.0,2022-05-31,ma_crossover,45,0.454176333638968,171.27
2022-06-21,-0.3700666184426887,-0.3700666184426887,0.0,2022-05-31,ma_crossover,45,0.454176333638968,170.63
2022-06-22,-0.26802747530268095,-0.26802747530268095,0.0,2022-05-31,ma_crossover,45,0.454176333638968,171.31
2022-06-23,-0.24929162631201243,-0.24929162631201243,0.0,2022-05-31,ma_crossover,45,0.454176333638968,170.26
2022-06-24,-0.27826902259887176,-0.27826902259887176,0.0,2022-05-31,ma_crossover,45,0.454176333638968,170.09
2022-06-27,-0.27872599452547603,-0.27872599452547603,0.0,2022-05-31,ma_crossover,45,0.454176333638968,169.9
2022-06-28,-0.27447884367823544,-0.27447884367823544,0.0,2022-05-31,ma_crossover,45,0.454176333638968,169.62
2022-06-29,-0.2981876224583943,-0.2981876224583943,0.0,2022-05-31,ma_crossover,45,0.454176333638968,169.49
2022-06-30,-0.317918057406965,-0.317918057406965,0.0,2022-05-31,ma_crossover,45,0.454176333638968,168.46
2022-07-01,0.21750483503490337,0.21750483503490337,1.0,2022-06-30,ma_crossover,45,0.21077117611385537,168.32
2022-07-05,0.15016824582442354,0.15016824582442354,0.7124705028134631,2022-06-30,ma_crossover,45,0.21077117611385537,164.75
2022-07-06,0.03795335028226297,0.03795335028226297,0.1800689780359775,2022-06-30,ma_crossover,45,0.21077117611385537,162.14
2022-07-07,-0.058383883599543385,-0.058383883599543385,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,162.23
