Date,ma_crossover_rank01_score,predicted_future_return,portfolio_weight,active_anchor_date,active_strategy_key,active_hold_days,prediction_scale,price
2022-07-08,-0.21383193016891622,-0.21383193016891622,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,162.3
2022-07-11,-0.3424218599054569,-0.3424218599054569,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,161.43
2022-07-12,-0.40757766185173044,-0.40757766185173044,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,160.83
2022-07-13,-0.46944315318881585,-0.46944315318881585,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,161.6
2022-07-14,-0.47583247727870137,-0.47583247727870137,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,159.33
2022-07-15,-0.4827956927538538,-0.4827956927538538,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,159.01
2022-07-18,-0.5700654427476338,-0.5700654427476338,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,159.16
2022-07-19,-0.615823715870208,-0.615823715870208,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,159.54
2022-07-20,-0.6449008793929125,-0.6449008793929125,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,158.04
2022-07-21,-0.7346957514820772,-0.7346957514820772,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,160.27
2022-07-22,-0.7936535264669105,-0.7936535264669105,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,160.67
2022-07-25,-0.7908988478174144,-0.7908988478174144,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,160.23
2022-07-26,-0.8913680996734534,-0.8913680996734534,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,160.04
2022-07-27,-0.87958419656162,-0.87958419656162,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,161.67
2022-07-28,-0.7981298792723901,-0.7981298792723901,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,163.64
2022-07-29,-0.7775080488266417,-0.7775080488266417,0.0,2022-06-30,ma_crossover,45,0.21077117611385537,164.1
2022-08-01,-0.5090475957930398,-0.5090475957930398,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,165.03
2022-08-02,-0.4013644505291266,-0.4013644505291266,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,164.05
2022-08-03,-0.3219268008327727,-0.3219268008327727,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,164.45
2022-08-04,-0.22996054499436958,-0.22996054499436958,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,167.17
2022-08-05,-0.18339364689650442,-0.18339364689650442,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,165.29
2022-08-08,-0.1317748914832955,-0.1317748914832955,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,166.69
2022-08-09,-0.048565188324825176,-0.048565188324825176,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,167.2
2022-08-10,0.017378389164779056,0.017378389164779056,0.22691292875991806,2022-07-29,ma_crossover,45,0.0765861569005881,166.78
2022-08-11,0.009519944452019216,0.009519944452019216,0.12430372324826906,2022-07-29,ma_crossover,45,0.0765861569005881,166.34
2022-08-12,0.07723728517678942,0.07723728517678942,1.0,2022-07-29,ma_crossover,45,0.0765861569005881,167.87
2022-08-15,0.07463277207198418,0.07463277207198418,0.9744942832013428,2022-07-29,ma_crossover,45,0.0765861569005881,165.71
2022-08-16,0.05074310014521597,0.05074310014521597,0.6625622984462133,2022-07-29,ma_crossover,45,0.0765861569005881,165.42
2022-08-17,0.012955207426454141,0.012955207426454141,0.16915860451478873,2022-07-29,ma_crossover,45,0.0765861569005881,164.35
2022-08-18,-0.02112798992771544,-0.02112798992771544,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,163.92
2022-08-19,-0.11417197532672557,-0.11417197532672557,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,162.72
2022-08-22,-0.18177705255559876,-0.18177705255559876,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,161.64
2022-08-23,-0.21484987844670467,-0.21484987844670467,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,162.77
2022-08-24,-0.22454944449215786,-0.22454944449215786,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,163.25
2022-08-25,-0.2175442023482205,-0.2175442023482205,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,163.75
2022-08-26,-0.21886891159979519,-0.21886891159979519,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,161.76
2022-08-29,-0.18961304456916897,-0.18961304456916897,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,161.86
2022-08-30,-0.2161970403974562,-0.2161970403974562,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,160.51
2022-08-31,-0.28005251686338023,-0.28005251686338023,0.0,2022-07-29,ma_crossover,45,0.0765861569005881,159.27
2022-09-01,0.22845401292998452,0.22845401292998452,1.0,2022-08-31,ma_crossover,45,0.21999006892012118,157.87
2022-09-02,0.14381457283135132,0.14381457283135132,0.6537321140781617,2022-08-31,ma_crossover,45,0.21999006892012118,159.26
2022-09-06,0.0356892061698059,0.0356892061698059,0.1622309877213808,2022-08-31,ma_crossover,45,0.21999006892012118,158.33
2022-09-07,-0.06699071630116708,-0.06699071630116708,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,159.94
2022-09-08,-0.18130586844551372,-0.18130586844551372,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,158.98
2022-09-09,-0.26717934805497556,-0.26717934805497556,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,159.82
2022-09-12,-0.36613756406476566,-0.36613756406476566,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,160.63
2022-09-13,-0.4512079385957599,-0.4512079385957599,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,158.54
2022-09-14,-0.5373752371363693,-0.5373752371363693,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,157.93
2022-09-15,-0.6134351644455576,-0.6134351644455576,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,154.98
2022-09-16,-0.6631101517378934,-0.6631101517378934,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,155.84
2022-09-19,-0.692021934562611,-0.692021934562611,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,155.96
2022-09-20,-0.7040685107395708,-0.7040685107395708,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,155.07
2022-09-21,-0.7350566140110486,-0.7350566140110486,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,155.79
2022-09-22,-0.7700210668173695,-0.7700210668173695,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,155.7
2022-09-23,-0.806337086706942,-0.806337086706942,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,153.01
2022-09-26,-0.840557198221034,-0.840557198221034,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,151.23
2022-09-27,-0.8633575472779174,-0.8633575472779174,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,151.54
2022-09-28,-0.8451407735468922,-0.8451407735468922,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,154.69
2022-09-29,-0.8133887410544419,-0.8133887410544419,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,154.66
2022-09-30,-0.7658292500663537,-0.7658292500663537,0.0,2022-08-31,ma_crossover,45,0.21999006892012118,154.67
2022-10-03,-0.7292023919447779,-0.7292023919447779,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,158.43
2022-10-04,-0.6645121575869471,-0.6645121575869471,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,160.7
2022-10-05,-0.6164973838103975,-0.6164973838103975,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,159.81
2022-10-06,-0.5724728487886382,-0.5724728487886382,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,159.63
2022-10-07,-0.5083322340940035,-0.5083322340940035,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,157.88
2022-10-10,-0.44553269137756696,-0.44553269137756696,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,155.48
2022-10-11,-0.3906146946313166,-0.3906146946313166,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,155.16
2022-10-12,-0.36599173372026544,-0.36599173372026544,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,155.99
2022-10-13,-0.34810710987995724,-0.34810710987995724,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,154.91
2022-10-14,-0.34510618651892716,-0.34510618651892716,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,152.98
2022-10-17,-0.38220551378446344,-0.38220551378446344,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,153.42
2022-10-18,-0.44144352108341284,-0.44144352108341284,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,153.75
2022-10-19,-0.5124543815679548,-0.5124543815679548,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,151.69
2022-10-20,-0.5827837136701364,-0.5827837136701364,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,151.45
2022-10-21,-0.5992613111726696,-0.5992613111726696,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,154.15
2022-10-24,-0.595798707294553,-0.595798707294553,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,153.65
2022-10-25,-0.5819263069955608,-0.5819263069955608,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,154.0
2022-10-26,-0.567273446774831,-0.567273446774831,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,154.98
2022-10-27,-0.5428593413357924,-0.5428593413357924,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,154.74
2022-10-28,-0.5117068988260107,-0.5117068988260107,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,153.16
2022-10-31,-0.4948775447390364,-0.4948775447390364,0.0,2022-09-30,ma_crossover,45,0.6645121575869471,151.91
2022-11-01,-0.8351735673613404,-0.8351735673613404,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,153.46
2022-11-02,-0.8089420007990236,-0.8089420007990236,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,152.39
2022-11-03,-0.7758616904982556,-0.7758616904982556,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,151.81
2022-11-04,-0.7231570952546039,-0.7231570952546039,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,156.47
2022-11-07,-0.6739427251853797,-0.6739427251853797,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,155.85
2022-11-08,-0.6228844625711724,-0.6228844625711724,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,159.45
2022-11-09,-0.5896285434565885,-0.5896285434565885,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,158.65
2022-11-10,-0.5443873227997267,-0.5443873227997267,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,163.48
2022-11-11,-0.5069826454589645,-0.5069826454589645,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,164.56
2022-11-14,-0.48380228203654096,-0.48380228203654096,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,164.92
2022-11-15,-0.4481097906304028,-0.4481097906304028,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,165.5
2022-11-16,-0.40045394878368695,-0.40045394878368695,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,165.12
2022-11-17,-0.3263689804591267,-0.3263689804591267,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,163.92
2022-11-18,-0.25902300036439235,-0.25902300036439235,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,162.79
2022-11-21,-0.2078330311398371,-0.2078330311398371,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,161.88
2022-11-22,-0.14775286571632024,-0.14775286571632024,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,162.07
2022-11-23,-0.10066775251450899,-0.10066775251450899,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,163.08
2022-11-25,-0.060650894068376544,-0.060650894068376544,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,163.22
2022-11-28,-0.00906580501275508,-0.00906580501275508,0.0,2022-10-31,ma_crossover,45,0.1392094969246555,161.93
2022-11-29,0.06905816602935835,0.06905816602935835,0.4960736699360014,2022-10-31,ma_crossover,45,0.1392094969246555,162.73
2022-11-30,0.1429016722349343,0.1429016722349343,1.0,2022-10-31,ma_crossover,45,0.1392094969246555,164.81
2022-12-01,0.20658387195315817,0.20658387195315817,0.25873933388383574,2022-11-30,ma_crossover,45,0.7984246880913227,167.84
2022-12-02,0.2627571035183043,0.2627571035183043,0.3290944123314114,2022-11-30,ma_crossover,45,0.7984246880913227,167.26
2022-12-05,0.31807323178491537,0.31807323178491537,0.3983759977979721,2022-11-30,ma_crossover,45,0.7984246880913227,164.39
2022-12-06,0.34666531874353645,0.34666531874353645,0.4341866226259343,2022-11-30,ma_crossover,45,0.7984246880913227,164.84
2022-12-07,0.3447972730928941,0.3447972730928941,0.43184695843655657,2022-11-30,ma_crossover,45,0.7984246880913227,166.33
2022-12-08,0.3470389278736582,0.3470389278736582,0.43465455546380144,2022-11-30,ma_crossover,45,0.7984246880913227,166.47
2022-12-09,0.33270991888286466,0.33270991888286466,0.41670795485824175,2022-11-30,ma_crossover,45,0.7984246880913227,167.06
2022-12-12,0.3364020561688237,0.3364020561688237,0.4213322323148736,2022-11-30,ma_crossover,45,0.7984246880913227,165.68
2022-12-13,0.3682027862450243,0.3682027862450243,0.4611615744563622,2022-11-30,ma_crossover,45,0.7984246880913227,168.51
2022-12-14,0.39604765494339067,0.39604765494339067,0.4960363336085761,2022-11-30,ma_crossover,45,0.7984246880913227,168.1
2022-12-15,0.4152995136488338,0.4152995136488338,0.520148637489692,2022-11-30,ma_crossover,45,0.7984246880913227,165.35
2022-12-16,0.44661674955660974,0.44661674955660974,0.5593724194880185,2022-11-30,ma_crossover,45,0.7984246880913227,166.79
2022-12-19,0.47613187083673186,0.47613187083673186,0.5963391136801528,2022-11-30,ma_crossover,45,0.7984246880913227,166.32
2022-12-20,0.4961089707947556,0.4961089707947556,0.6213597577759411,2022-11-30,ma_crossover,45,0.7984246880913227,169.08
2022-12-21,0.5146136112399214,0.5146136112399214,0.6445361959812804,2022-11-30,ma_crossover,45,0.7984246880913227,168.8
2022-12-22,0.5675122686645334,0.5675122686645334,0.7107899807321867,2022-11-30,ma_crossover,45,0.7984246880913227,166.76
2022-12-23,0.6234217761378045,0.6234217761378045,0.7808147536471196,2022-11-30,ma_crossover,45,0.7984246880913227,167.26
2022-12-27,0.6587608044463918,0.6587608044463918,0.8250756950178921,2022-11-30,ma_crossover,45,0.7984246880913227,168.67
2022-12-28,0.721615046338527,0.721615046338527,0.9037985136251069,2022-11-30,ma_crossover,45,0.7984246880913227,167.91
2022-12-29,0.7984246880913227,0.7984246880913227,1.0,2022-11-30,ma_crossover,45,0.7984246880913227,168.85
2022-12-30,0.8624876654044631,0.8624876654044631,1.0,2022-11-30,ma_crossover,45,0.7984246880913227,169.64
