year,hold_days,update_label,block_days,block_index,block_start,block_end,rows_in_block,block_buy_hold_return,block_strategy_return,block_avg_exposure,block_avg_weight,block_efficiency_proxy
2020,45,2M,45,1,2020-02-03,2020-04-06,45,0.05742787813426786,0.025563044133704915,0.2947913782364135,0.4744349201439616,0.08671571158775258
2020,45,2M,45,2,2020-04-07,2020-06-10,45,0.0482568572160984,0.017933151074717157,0.3061425755031689,0.2955483069820383,0.058577775551938965
2020,45,2M,45,3,2020-06-11,2020-08-13,45,0.1289488268982082,0.04879017955691767,0.3693825937645693,0.3101614704217894,0.13208575709989928
2020,45,2M,45,4,2020-08-14,2020-10-16,45,-0.023227785690807412,-0.011313668578712077,0.5052645520930232,0.7769514527032004,-0.02239157394249407
2020,45,2M,45,5,2020-10-19,2020-12-21,45,-0.014070295420146817,-0.010429108692665667,0.8177279175683512,0.865177341657736,-0.01275376377472637
2020,45,2M,45,6,2020-12-22,2020-12-31,7,0.022178921428162024,0.01958881078843344,0.887161329715444,1.0,0.022080325339153963
2020,45,2M,130,1,2020-02-03,2020-08-06,130,0.30688864923159853,0.11003756070185666,0.32308359588697394,0.36777619073908546,0.3405854153621334
2020,45,2M,130,2,2020-08-07,2020-12-31,102,-0.06524815261254646,-0.023152335930228807,0.6608643883838251,0.8008961013707013,-0.03503341432400213
2020,45,1M,45,1,2020-02-03,2020-04-06,45,0.05742787813426786,0.024220344537110083,0.27976498137208705,0.4342557648760971,0.08657389648383855
2020,45,1M,45,2,2020-04-07,2020-06-10,45,0.0482568572160984,0.015146024834790106,0.2776217717646402,0.28208544809369007,0.0545563294208441
2020,45,1M,45,3,2020-06-11,2020-08-13,45,0.1289488268982082,0.0496348717138313,0.3913063595488069,0.3829173505230969,0.12684402004368764
2020,45,1M,45,4,2020-08-14,2020-10-16,45,-0.023227785690807412,-0.013056870814347032,0.5519600762984412,0.780190289743565,-0.023655462369505265
2020,45,1M,45,5,2020-10-19,2020-12-21,45,-0.014070295420146817,-0.01096753263408945,0.860883949408139,0.9265063806183379,-0.012739850291818858
2020,45,1M,45,6,2020-12-22,2020-12-31,7,0.022178921428162024,0.020921772139461225,0.9467477495071931,1.0,0.022098570765392952
2020,45,1M,130,1,2020-02-03,2020-08-06,130,0.30688864923159853,0.11155840190335464,0.31265216342813834,0.3743925289508494,0.3568131455741416
2020,45,1M,130,2,2020-08-07,2020-12-31,102,-0.06524815261254646,-0.027905555693858886,0.7083492571425246,0.8293819290181863,-0.03939519299622009
2020,45,3M,45,1,2020-02-03,2020-04-06,45,0.05742787813426786,0.024970145038973213,0.29374281080928527,0.45946399049880476,0.08500682951245152
2020,45,3M,45,2,2020-04-07,2020-06-10,45,0.0482568572160984,0.015457308090969457,0.2599441957215272,0.22122609920500805,0.05946394782181845
2020,45,3M,45,3,2020-06-11,2020-08-13,45,0.1289488268982082,0.04759157931300506,0.3656189514491307,0.33689879362916886,0.1301671566103886
2020,45,3M,45,4,2020-08-14,2020-10-16,45,-0.023227785690807412,-0.011871707185746927,0.49904556904084174,0.7468930526660668,-0.02378882395161663
2020,45,3M,45,5,2020-10-19,2020-12-21,45,-0.014070295420146817,-0.01031198076967621,0.8239719122246713,0.9109770691640701,-0.012514966368009467
2020,45,3M,45,6,2020-12-22,2020-12-31,7,0.022178921428162024,0.020484764929398436,0.9241587086554645,0.8729328292312646,0.022165851749859296
2020,45,3M,130,1,2020-02-03,2020-08-06,130,0.30688864923159853,0.1070328111081309,0.3046217438287722,0.3461222550493468,0.351363004370082
2020,45,3M,130,2,2020-08-07,2020-12-31,102,-0.06524815261254646,-0.02379381686693205,0.6644395983224843,0.7991205086327852,-0.03581035345726606
2020,45,6M,45,1,2020-02-03,2020-04-06,45,0.05742787813426786,0.02497014503900097,0.2937428108098748,0.45946399049959236,0.0850068295123754
2020,45,6M,45,2,2020-04-07,2020-06-10,45,0.0482568572160984,0.016205708447366574,0.21553810292535217,0.13586333755451355,0.07518720925635657
2020,45,6M,45,3,2020-06-11,2020-08-13,45,0.1289488268982082,0.02194159940946383,0.14695860810123323,0.08705724236303629,0.1493046218452834
2020,45,6M,45,4,2020-08-14,2020-10-16,45,-0.023227785690807412,-0.008953440918552769,0.40521675742753316,0.7468930526660644,-0.02209543597207713
2020,45,6M,45,5,2020-10-19,2020-12-21,45,-0.014070295420146817,-0.010961416005566771,0.7727613081510132,0.7721654607992188,-0.014184737110860483
2020,45,6M,45,6,2020-12-22,2020-12-31,7,0.022178921428162024,0.017045917651572928,0.7690454062394013,0.6873896202100687,0.022165034097176038
2020,45,6M,130,1,2020-02-03,2020-08-06,130,0.30688864923159853,0.06611245049059167,0.22369697702605873,0.2300899928861723,0.2955446755227727
2020,45,6M,130,2,2020-08-07,2020-12-31,102,-0.06524815261254646,-0.012569989366332912,0.5768872770976812,0.7251467356958551,-0.021789333662500767
2021,45,2M,45,1,2021-01-04,2021-03-09,45,-0.11786321504963537,-0.050767153780985064,0.45278721908935926,0.8041061940171497,-0.11212143726823255
2021,45,2M,45,2,2021-03-10,2021-05-12,45,0.0542496597797848,0.018145252158535907,0.4590610254152833,0.15539420950466354,0.03952688456207114
2021,45,2M,45,3,2021-05-13,2021-07-16,45,-0.01005083854379707,0.0038040468952769135,0.049242348291538736,0.04798363323013837,0.07725153302509254
2021,45,2M,45,4,2021-07-19,2021-09-20,45,-0.027533753906019753,-0.003527440033839535,0.0932101212946869,0.17150709031232558,-0.037843959270124926
2021,45,2M,45,5,2021-09-21,2021-11-22,45,0.01626114189351968,0.009458747749343521,0.2948796052202514,0.28746795980629647,0.032076642744684206
2021,45,2M,45,6,2021-11-23,2021-12-31,27,0.02199904351984694,0.0037520562235098254,0.24215573374528016,0.1329714103613434,0.015494393485873661
2021,45,2M,130,1,2021-01-04,2021-07-09,130,-0.07195743980694347,-0.025232496383034597,0.33120699514128454,0.334545946679755,-0.07618346458012172
2021,45,2M,130,2,2021-07-12,2021-12-31,122,0.011597633136094743,0.008322027794568587,0.19831483452258974,0.2138517534472453,0.04196371801737624
2021,45,1M,45,1,2021-01-04,2021-03-09,45,-0.11786321504963537,-0.03901682939713247,0.3620913318142915,0.5489246747040942,-0.1077541105489466
2021,45,1M,45,2,2021-03-10,2021-05-12,45,0.0542496597797848,0.010251770760428158,0.27625898220978373,0.1234762581762043,0.037109275790508905
2021,45,1M,45,3,2021-05-13,2021-07-16,45,-0.01005083854379707,0.005237208882084676,0.04191660510820047,0.09664592219004506,0.12494353654275499
2021,45,1M,45,4,2021-07-19,2021-09-20,45,-0.027533753906019753,-0.0029720245425981506,0.1528161874022905,0.19969971300276082,-0.019448362068962364
2021,45,1M,45,5,2021-09-21,2021-11-22,45,0.01626114189351968,0.010988967304440767,0.32297472773525715,0.28380496319679593,0.034024232736402954
2021,45,1M,45,6,2021-11-23,2021-12-31,27,0.02199904351984694,0.0030318949674288387,0.22120306931611822,0.20069364069568665,0.013706387424018968
2021,45,1M,130,1,2021-01-04,2021-07-09,130,-0.07195743980694347,-0.02092286592905146,0.2320430044531081,0.252009999174475,-0.09016805302260086
2021,45,1M,130,2,2021-07-12,2021-12-31,122,0.011597633136094743,0.010075926616012199,0.22811061339978017,0.2378872730594042,0.04417123107881621
2021,45,3M,45,1,2021-01-04,2021-03-09,45,-0.11786321504963537,-0.05015579239988899,0.46561844854318585,0.9430974922499401,-0.10771865366764365
2021,45,3M,45,2,2021-03-10,2021-05-12,45,0.0542496597797848,0.03706124338710204,0.7717883020942489,0.35555555555555557,0.04801995998972295
2021,45,3M,45,3,2021-05-13,2021-07-16,45,-0.01005083854379707,0.01039401361174841,0.06796812752037847,0.05864300811975706,0.1529248191901717
2021,45,3M,45,4,2021-07-19,2021-09-20,45,-0.027533753906019753,-0.0018625313798914522,0.08315006706569013,0.045156997124882456,-0.022399637734747912
2021,45,3M,45,5,2021-09-21,2021-11-22,45,0.01626114189351968,0.00531974867200069,0.17929560165300953,0.2324192057062992,0.029670268667805866
2021,45,3M,45,6,2021-11-23,2021-12-31,27,0.02199904351984694,0.0026245276657623773,0.19378633506226975,0.18477181614455057,0.013543409368462603
2021,45,3M,130,1,2021-01-04,2021-07-09,130,-0.07195743980694347,0.0015753504281021957,0.44991656227700305,0.45563472254704107,0.003501427953950914
2021,45,3M,130,2,2021-07-12,2021-12-31,122,0.011597633136094743,0.004341038947075271,0.1417623160665078,0.1584063667936645,0.03062195276944172
2021,45,6M,45,1,2021-01-04,2021-03-09,45,-0.11786321504963537,-0.050155792399888655,0.4656184485431832,0.9430974922499373,-0.10771865366764354
2021,45,6M,45,2,2021-03-10,2021-05-12,45,0.0542496597797848,0.05349742445448946,0.9816531249842885,0.9777777777777777,0.05449727922512924
2021,45,6M,45,3,2021-05-13,2021-07-16,45,-0.01005083854379707,-0.0016582638539833772,0.7575457233180712,0.47280586779953604,-0.0021889950704495243
2021,45,6M,45,4,2021-07-19,2021-09-20,45,-0.027533753906019753,-0.004195262848419201,0.2108924340118443,0.04515699712452687,-0.019892903546191627
2021,45,6M,45,5,2021-09-21,2021-11-22,45,0.01626114189351968,6.716298168485402e-05,0.029635701199631444,0.023386112356844038,0.002266286234715083
2021,45,6M,45,6,2021-11-23,2021-12-31,27,0.02199904351984694,5.382637424511394e-05,0.014444089735308826,2.689452653952963e-05,0.0037265328055622947
2021,45,6M,130,1,2021-01-04,2021-07-09,130,-0.07195743980694347,0.006852960314420287,0.7438583428862796,0.8143834047442765,0.00921272226084041
2021,45,6M,130,2,2021-07-12,2021-12-31,122,0.011597633136094743,-0.001851112181030623,0.11253237942789208,0.04041782511761158,-0.01644959602242099
2022,45,2M,45,1,2022-01-03,2022-03-08,45,0.13770569714251746,0.0055627406595990525,0.017075974429095624,0.0664469682283697,0.3257641713330714
2022,45,2M,45,2,2022-03-09,2022-05-11,45,-0.06996017651490694,-0.004025743126134684,0.061634259544378615,0.09038406411837398,-0.0653166462271851
2022,45,2M,45,3,2022-05-12,2022-07-18,45,-0.0647000058764764,-0.013429417419047796,0.16263296477613579,0.305470309863608,-0.08257500216843112
2022,45,2M,45,4,2022-07-19,2022-09-20,45,-0.02801805189921025,-0.03608321090567712,0.669903201204252,0.6732934701923048,-0.05386332061230953
2022,45,2M,45,5,2022-09-21,2022-11-22,45,0.040310674626099274,-0.00445443916622168,0.2230511166719739,0.007478348663032285,-0.019970485836089853
2022,45,2M,45,6,2022-11-23,2022-12-30,26,0.04022565611969564,0.0003997624455460702,0.0173410377832201,0.038461538461538464,0.023052971254863233
2022,45,2M,130,1,2022-01-03,2022-07-11,130,-0.04099091071110317,-0.011603871117906617,0.07284965314507394,0.1215658492266602,-0.15928519377845884
2022,45,2M,130,2,2022-07-12,2022-12-30,121,0.054778337374867814,-0.039099766274270586,0.34730413488980766,0.3027663789131419,-0.11258076811171892
2022,45,1M,45,1,2022-01-03,2022-03-08,45,0.13770569714251746,0.002580125564094482,0.008987887149472821,0.025377289224602168,0.2870669737153762
2022,45,1M,45,2,2022-03-09,2022-05-11,45,-0.06996017651490694,-0.00728034593223803,0.08366206824539348,0.23055374397531783,-0.08702086961182548
2022,45,1M,45,3,2022-05-12,2022-07-18,45,-0.0647000058764764,-0.030636597042599134,0.37071574447597855,0.5260886630076218,-0.08264174775178536
2022,45,1M,45,4,2022-07-19,2022-09-20,45,-0.02801805189921025,-0.024915781552265814,0.7232104042743905,0.5856660460357916,-0.03445163593472393
2022,45,1M,45,5,2022-09-21,2022-11-22,45,0.040310674626099274,-1.8795466354415424e-05,0.19363427348308526,0.06494533580282572,-9.706683644544613e-05
2022,45,1M,45,6,2022-11-23,2022-12-30,26,0.04022565611969564,0.00267028933415725,0.06767273047506966,0.0,0.03945886792821183
2022,45,1M,130,1,2022-01-03,2022-07-11,130,-0.04099091071110317,-0.03269965804492303,0.1414088982819646,0.23223758714876444,-0.2312418697988935
2022,45,1M,130,2,2022-07-12,2022-12-30,121,0.054778337374867814,-0.02317268401857764,0.3759157124708334,0.2832852246507255,-0.06164329728669047
2022,45,3M,45,1,2022-01-03,2022-03-08,45,0.13770569714251746,0.00607375002898114,0.018148597505651134,0.07522097573214563,0.33466773545944184
2022,45,3M,45,2,2022-03-09,2022-05-11,45,-0.06996017651490694,-0.010532041193193398,0.13063550402743626,0.28640753928826485,-0.0806215834784198
2022,45,3M,45,3,2022-05-12,2022-07-18,45,-0.0647000058764764,-0.04821197888663831,0.5960623863536013,0.7409424171641089,-0.08088411547249952
2022,45,3M,45,4,2022-07-19,2022-09-20,45,-0.02801805189921025,-0.031584502961717664,0.8390146866476017,0.886351594114974,-0.03764475576454791
2022,45,3M,45,5,2022-09-21,2022-11-22,45,0.040310674626099274,0.016415557861175323,0.600916582471697,0.40306607575300435,0.02731753181723603
2022,45,3M,45,6,2022-11-23,2022-12-30,26,0.04022565611969564,0.016234689458942686,0.41458470115845,0.4519491537117861,0.03915892075510513
2022,45,3M,130,1,2022-01-03,2022-07-11,130,-0.04099091071110317,-0.04911814470793585,0.22984806753710355,0.3431976303715645,-0.21369831486621868
2022,45,3M,130,2,2022-07-12,2022-12-30,121,0.054778337374867814,0.001018559225629545,0.654660764591452,0.6179708524013674,0.0015558580576692843
2022,45,6M,45,1,2022-01-03,2022-03-08,45,0.13770569714251746,0.006073750028964264,0.018148597505572756,0.07522097573203225,0.3346677354599573
2022,45,6M,45,2,2022-03-09,2022-05-11,45,-0.06996017651490694,-0.003912408825599956,0.05856959030903768,0.0,-0.06679932034621462
2022,45,6M,45,3,2022-05-12,2022-07-18,45,-0.0647000058764764,-0.018418905109483963,0.1269136899832064,0.45968810662840837,-0.14512937975344667
2022,45,6M,45,4,2022-07-19,2022-09-20,45,-0.02801805189921025,-0.03846881834080529,0.8190377268239265,0.8863515941148358,-0.04696831059294435
2022,45,6M,45,5,2022-09-21,2022-11-22,45,0.040310674626099274,0.0373940968575206,0.8589541938965357,0.7448520126527721,0.04353444819669262
2022,45,6M,45,6,2022-11-23,2022-12-30,26,0.04022565611969564,0.01933454073827967,0.4618714355188144,0.00941608156953317,0.04186130436181104
2022,45,6M,130,1,2022-01-03,2022-07-11,130,-0.04099091071110317,-0.013403610312866632,0.05490719712203805,0.14669929774015253,-0.2441139051967167
2022,45,6M,130,2,2022-07-12,2022-12-30,121,0.054778337374867814,0.022574648427381883,0.7400313440574113,0.6499915737632249,0.030504989563834677
2023,45,2M,45,1,2023-01-03,2023-03-08,45,-0.014731673097158948,-2.1399197716376328e-05,0.00038654232806782445,0.00134736272092278,-0.05536055475047878
2023,45,2M,45,2,2023-03-09,2023-05-11,45,0.09947121034077555,0.003922318017607562,0.1541351320434076,0.247434086833274,0.02544726802779108
2023,45,2M,45,3,2023-05-12,2023-07-18,45,-0.016969113002516023,0.006354156331283667,0.5463754709201011,0.8689478314284914,0.011629651529896121
2023,45,2M,45,4,2023-07-19,2023-09-25,45,-0.0325039472967823,-0.02618342220319625,0.7482592320926001,0.5080779059240477,-0.03499244791136228
2023,45,2M,45,5,2023-09-26,2023-11-28,45,0.07363285681869747,0.00617045144099837,0.17440874239927243,0.002815441914203044,0.03537925539806032
2023,45,2M,45,6,2023-11-29,2023-12-29,22,0.008599767859027052,0.00013740331520795124,0.016003738916285468,0.04763728188852035,0.008585700874445601
2023,45,2M,130,1,2023-01-03,2023-07-11,130,0.0490471179703027,-0.009546199918447407,0.20975673520086513,0.3649551527087432,-0.04551081475074386
2023,45,2M,130,2,2023-07-12,2023-12-29,117,0.0510776336045744,-0.015539552095364173,0.3943943339341967,0.22984503116541097,-0.039401053104269224
2023,45,1M,45,1,2023-01-03,2023-03-08,45,-0.014731673097158948,-0.009447250531855578,0.1486258682235855,0.4222222222222222,-0.06356397203778548
2023,45,1M,45,2,2023-03-09,2023-05-11,45,0.09947121034077555,0.04344411124417924,0.4841632330564839,0.35212556764739156,0.08973029812677023
2023,45,1M,45,3,2023-05-12,2023-07-18,45,-0.016969113002516023,0.0022451641263383504,0.5749361163227579,0.8302138478878761,0.003905067124149771
2023,45,1M,45,4,2023-07-19,2023-09-29,45,-0.0665323678336146,-0.041122599484385236,0.6828718295449079,0.4507285668558304,-0.060220084802430525
2023,45,1M,45,5,2023-10-02,2023-12-04,45,0.10733863837312119,0.027090405961395225,0.18868562155722104,0.028115854430010974,0.1435742996091504
2023,45,1M,45,6,2023-12-05,2023-12-29,18,0.021480096179534947,0.002465290780100382,0.09525984269678801,0.4405794712080271,0.025879643618008066
2023,45,1M,130,1,2023-01-03,2023-07-11,130,0.0490471179703027,0.020413587120029275,0.38660964347704635,0.5334740454384961,0.052801546636125914
2023,45,1M,130,2,2023-07-12,2023-12-29,113,0.0510776336045744,-0.009226646868960131,0.39843489918804587,0.28612457727159224,-0.023157225654084863
2023,45,3M,45,1,2023-01-03,2023-03-08,45,-0.014731673097158948,-2.1399197716376328e-05,0.00038654232806782445,0.00134736272092278,-0.05536055475047878
2023,45,3M,45,2,2023-03-09,2023-05-11,45,0.09947121034077555,0.0005343691756738433,0.0822666977138614,0.193344031657099,0.006495570996814251
2023,45,3M,45,3,2023-05-12,2023-07-18,45,-0.016969113002516023,-0.0010855901870187035,0.18512703309712994,0.2641599758539496,-0.005864028439591157
2023,45,3M,45,4,2023-07-19,2023-09-20,45,-0.023520444275058505,-0.005514562504664533,0.555793164565293,0.7187711455096868,-0.009921968919818728
2023,45,3M,45,5,2023-09-21,2023-11-22,45,0.036562763268744636,0.012264064452899959,0.49522558952697754,0.16444991529681327,0.024764601652782464
2023,45,3M,45,6,2023-11-24,2023-12-29,25,0.030454937473048505,0.008493378073799462,0.22058375750104933,0.5212969037964313,0.0385040955418445
2023,45,3M,130,1,2023-01-03,2023-07-11,130,0.0490471179703027,-0.006630905498045014,0.08275975253298981,0.13688202975655717,-0.08012234564623417
2023,45,3M,130,2,2023-07-12,2023-12-29,120,0.0510776336045744,0.013514714073216139,0.4508481861137283,0.46359181769407964,0.029976197064718803
2023,45,6M,45,1,2023-01-03,2023-03-08,45,-0.014731673097158948,-2.1399197716376328e-05,0.00038654232806782445,0.00134736272092278,-0.05536055475047878
2023,45,6M,45,2,2023-03-09,2023-05-11,45,0.09947121034077555,0.000246960909484395,0.004597804374246324,0.01922132610664798,0.053712791885556686
2023,45,6M,45,3,2023-05-12,2023-07-18,45,-0.016969113002516023,0.003767811251649711,0.05424310221576387,0.20588177071781963,0.06946157387279239
2023,45,6M,45,4,2023-07-19,2023-09-20,45,-0.023520444275058505,-0.004074379429856001,0.5337418932593114,0.7187711455075908,-0.007633613702262861
2023,45,6M,45,5,2023-09-21,2023-11-22,45,0.036562763268744636,0.028698822770412136,0.700493074007172,0.5498861139756636,0.04096945970677549
2023,45,6M,45,6,2023-11-24,2023-12-29,25,0.030454937473048505,0.013073734101264778,0.3979494089118946,0.31908657161479576,0.03285275416544037
2023,45,6M,130,1,2023-01-03,2023-07-11,130,0.0490471179703027,9.927461454006803e-06,0.013332238557900944,0.05643556067275121,0.0007446207484881521
2023,45,6M,130,2,2023-07-12,2023-12-29,120,0.0510776336045744,0.037605097368760054,0.5535112744881291,0.5660032396600104,0.06793917143519099
2024,45,2M,45,1,2024-01-02,2024-03-06,45,0.04241820469798663,0.00043334518798654464,0.0018298756077405785,0.034530302177106766,0.23681674653372395
2024,45,2M,45,2,2024-03-07,2024-05-09,45,0.08507552265679696,0.015118588892837792,0.1794484219042105,0.2478213848199791,0.08425033072125922
2024,45,2M,45,3,2024-05-10,2024-07-16,45,0.043802295276850645,0.03830209565707898,0.45536726127643923,0.7287414844427424,0.08411253709745062
2024,45,2M,45,4,2024-07-17,2024-09-18,45,0.03643885050389484,0.02079907781810908,0.6094028622940653,0.41334017408055373,0.03413025948025915
2024,45,2M,45,5,2024-09-19,2024-11-20,45,0.022787138855207667,0.014318497542759046,0.2877976074722839,0.27634455347244125,0.04975196864392966
2024,45,2M,45,6,2024-11-21,2024-12-31,27,-0.018365361225979093,-0.006518844624534004,0.4415147392042024,0.7756819759689049,-0.014764727076345713
2024,45,2M,130,1,2024-01-02,2024-07-09,130,0.1459731543624161,0.02406212833079402,0.19236369556710506,0.32377606276661375,0.12508663997048275
2024,45,2M,130,2,2024-07-10,2024-12-31,122,0.10380196936542663,0.06459011876772602,0.45849744934223835,0.4539961528375221,0.14087345275396226
2024,45,1M,45,1,2024-01-02,2024-03-06,45,0.04241820469798663,0.004716396644007803,0.02943913672440311,0.11015564264880823,0.16020838817933883
2024,45,1M,45,2,2024-03-07,2024-05-09,45,0.08507552265679696,0.02204075638628633,0.22092459193214842,0.22452538126750676,0.09976597079358014
2024,45,1M,45,3,2024-05-10,2024-07-16,45,0.043802295276850645,0.0357117388826953,0.4211209472652599,0.6853715908061638,0.0848016208042029
2024,45,1M,45,4,2024-07-17,2024-09-18,45,0.03643885050389484,0.021738374057487686,0.6012794675559694,0.4208929780601078,0.036153527985660336
2024,45,1M,45,5,2024-09-19,2024-11-20,45,0.022787138855207667,0.0124550205932763,0.26070674755156786,0.2521374697382365,0.04777406304304684
2024,45,1M,45,6,2024-11-21,2024-12-31,27,-0.018365361225979093,-0.008046584047014638,0.46779197072299855,0.8213182831905682,-0.017201201710619774
2024,45,1M,130,1,2024-01-02,2024-07-09,130,0.1459731543624161,0.03493312500594059,0.2059634030296089,0.3268774085182819,0.16960840854294232
2024,45,1M,130,2,2024-07-10,2024-12-31,122,0.10380196936542663,0.060349940140719927,0.4496830402622335,0.4579530192803749,0.1342055064063051
2024,45,3M,45,1,2024-01-02,2024-03-06,45,0.04241820469798663,0.0,0.0,0.0,
2024,45,3M,45,2,2024-03-07,2024-05-09,45,0.08507552265679696,0.000483552655712538,0.0033449340676620105,0.04417839853421032,0.1445626867170282
2024,45,3M,45,3,2024-05-10,2024-07-16,45,0.043802295276850645,0.03773178452029713,0.365616121057679,0.7114481215354772,0.10320054928416197
2024,45,3M,45,4,2024-07-17,2024-09-18,45,0.03643885050389484,0.0194294583229635,0.5980410669766343,0.33589228151417144,0.03248850187026139
2024,45,3M,45,5,2024-09-19,2024-11-20,45,0.022787138855207667,0.011542864456874025,0.23556252396989044,0.20285907544692272,0.04900127686842679
2024,45,3M,45,6,2024-11-21,2024-12-31,27,-0.018365361225979093,-0.005520432660439223,0.3224185485275974,0.721536947908294,-0.017121945017275278
2024,45,3M,130,1,2024-01-02,2024-07-09,130,0.1459731543624161,0.007513080467145938,0.10066646030589009,0.23534529883078564,0.07463340266774375
2024,45,3M,130,2,2024-07-10,2024-12-31,122,0.10380196936542663,0.058377820595766794,0.40765631183371626,0.38634109190087684,0.14320352439331102
2024,45,6M,45,1,2024-01-02,2024-03-06,45,0.04241820469798663,0.0,0.0,0.0,
2024,45,6M,45,2,2024-03-07,2024-05-09,45,0.08507552265679696,0.0,0.0,0.0,
2024,45,6M,45,3,2024-05-10,2024-07-16,45,0.043802295276850645,0.010997929083213842,0.07268695404840023,0.2553702845304749,0.15130540586266178
2024,45,6M,45,4,2024-07-17,2024-09-18,45,0.03643885050389484,0.016761412558405464,0.3942170412354737,0.3358922815144573,0.04251823438650776
2024,45,6M,45,5,2024-09-19,2024-11-20,45,0.022787138855207667,0.010983473050158343,0.26205436457861964,0.3030741912121695,0.04191295599224092
2024,45,6M,45,6,2024-11-21,2024-12-31,27,-0.018365361225979093,-0.0075551336379633405,0.47182064701749754,0.8649848957023663,-0.016012723660402163
2024,45,6M,130,1,2024-01-02,2024-07-09,130,0.1459731543624161,0.001444813900146391,0.016413797337156047,0.06217967883647429,0.0880243535647753
