Date,adaptive_band_score,target_next_return,target_next_direction,ma_crossover_score,adaptive_volatility_band_score,fear_greed_candle_volume_score
2024-02-01,0.7254048709748045,-0.00945328501654319,0.0,-0.05062335701830206,-1.0,0
2024-02-02,-1.0,-0.005514023646678412,0.0,-0.01750344863485402,0.695663578399359,0
2024-02-05,-1.0,0.005224716105987293,1.0,-0.03845553213086629,0.40816889543631724,0
2024-02-06,-1.0,-0.00026518164942990197,0.0,-0.03507196585200703,0.445815359913185,0
2024-02-07,-1.0,-0.0009018567639256236,0.0,0.023034278129147042,0.3704713814436785,0
2024-02-08,-1.0,-0.003876174799554044,0.0,0.03181853673772354,1.0,0
2024-02-09,-1.0,-0.0026119402985073092,0.0,0.028500039041152173,1.0,0
2024-02-12,-1.0,-0.013788680455347202,0.0,0.07639051560346276,0.5484073902640949,0
2024-02-13,-1.0,-0.0005961090337615049,0.0,0.053356237474304624,0.16329774129280847,0
2024-02-14,-1.0,0.006723782669992406,1.0,0.02954113635772511,-0.0090328805880376,0
2024-02-15,-1.0,0.0036626090703437697,1.0,0.024400718357148327,0.31667851765703164,0
2024-02-16,-1.0,0.006064183750134067,1.0,0.03800005205486217,-1.0,0
2024-02-20,-1.0,5.334186803218621e-05,1.0,0.010736316077146594,0.9014348982883823,0
2024-02-21,-1.0,0.00042671218263290456,1.0,-0.008979464355440172,0.2472504116584161,0
2024-02-22,-1.0,0.005651524845382783,1.0,-0.0547877462845938,0.9388936865048708,0
2024-02-23,-1.0,-0.002226699183543679,0.0,-0.1302673017360261,-1.0,0
2024-02-26,-1.0,-0.0010626992561104665,0.0,-0.16416803310689554,0.4325113639929429,0
2024-02-27,-1.0,0.0018085106382979,1.0,-0.14653444730746573,0.3678073968680151,0
2024-02-28,-1.0,0.0051502601677817506,1.0,-0.14712006454802345,1.0,0
2024-02-29,-1.0,0.01891078125825363,1.0,-0.14282553811717813,0.6016123351567373,0
2024-03-01,1.0,0.01617502203328325,1.0,-0.07255146924859937,-1.0,0
2024-03-04,1.0,0.006020101015254298,1.0,0.0018869888862822017,-1.0,0
2024-03-05,-0.41553794145907513,0.008215426745778132,1.0,0.07645558418572847,-0.7009577869594085,0
2024-03-06,-1.0,0.005683818721392342,1.0,0.24784622992634664,-1.0,0
2024-03-07,-1.0,0.00845253576072813,1.0,0.4284766143515233,-0.20584430165037323,0
2024-03-08,-1.0,0.0018350443882360068,1.0,0.5845110746727101,-1.0,0
2024-03-11,-1.0,-0.01094059405940595,0.0,0.7110043986361607,0.2069758953957089,0
2024-03-12,-1.0,0.007007357725612007,1.0,0.7841414851253178,-0.4414565379669359,0
2024-03-13,-1.0,-0.004175157811024399,0.0,0.8157648161161888,-0.4354544700872146,0
2024-03-14,-1.0,-0.003194409782879881,0.0,0.837692928346475,0.07659236546325927,0
2024-03-15,-1.0,0.0016023233688848837,1.0,0.8520730850316213,0.15560731126190802,0
2024-03-18,-1.0,-0.0011498275258711166,0.0,0.8927409489601982,0.6823104362917533,0
2024-03-19,-1.0,0.011911911911911988,1.0,0.9591759714739246,0.3541392245891029,0
2024-03-20,-1.0,-0.0010386784053814102,0.0,1.0,-1.0,0
2024-03-21,-1.0,-0.008020993216814376,0.0,1.0,-1.0,0
2024-03-22,-1.0,0.0031944097828799922,1.0,1.0,-0.8930983088634903,0
2024-03-25,-1.0,0.003233991740882569,1.0,0.9257957887613472,0.42705124487597346,0
2024-03-26,-1.0,0.007240626859750021,1.0,0.7753572265167524,-0.3658150255668037,0
2024-03-27,-0.6573921223223348,0.012900049236829192,1.0,0.5988912313578453,0.5263352269164491,0
2024-03-28,0.911264518417439,0.010208049776395,1.0,0.4289971630098153,-0.8076473075824471,0
2024-04-01,0.41461383980241473,0.014772399191607999,1.0,0.29866479269149016,-0.9919418198483415,0
2024-04-02,0.29207300632700056,0.008772345772677825,1.0,0.23958251997606214,-1.0,0
2024-04-03,-0.5725242335372123,-0.005734699633355267,0.0,0.27309283985320426,-1.0,0
2024-04-04,-1.0,0.017114220877458175,1.0,0.29384971760236395,-1.0,0
2024-04-05,-1.0,0.006228502370549505,1.0,0.3820827151818008,-1.0,0
2024-04-08,-1.0,0.00549704360679959,1.0,0.5286822310715433,-0.5477410798396817,0
2024-04-09,-1.0,-0.009463867322092923,0.0,0.6819187423544286,-0.7295417631551279,0
2024-04-10,-1.0,0.019433235935253368,1.0,0.784596965201333,-1.0,0
2024-04-11,-1.0,-0.01323930846223853,0.0,0.8799224382499168,-1.0,0
2024-04-12,-1.0,0.018719166397713094,1.0,0.9453814320293582,-1.0,0
2024-04-15,-1.0,0.0012219959266803748,1.0,1.0,-1.0,0
2024-04-16,-1.0,-0.007368230720549707,0.0,1.0,-0.5333857755923583,0
2024-04-17,-1.0,0.003415456077234813,1.0,1.0,-0.5122606650991975,0
2024-04-18,-1.0,0.003222292820187045,1.0,1.0,0.23390359883257933,0
2024-04-19,-1.0,-0.024790771318706217,0.0,1.0,0.20762405035069986,0
2024-04-22,-1.0,-0.0024585981351764596,0.0,1.0,0.41772435378260364,0
2024-04-23,-1.0,-0.0018601190476190688,0.0,1.0,0.24910735298756087,0
2024-04-24,-1.0,0.005963473723443968,1.0,0.9155149527602158,0.23512900188691221,0
2024-04-25,-1.0,0.0032419414597999463,1.0,0.7797818901121846,-0.18626086493856256,0
2024-04-26,-1.0,-0.0020312067214476315,0.0,0.605528226750988,0.6109672371226373,0
2024-04-29,-1.0,-0.019937089462484958,0.0,0.4345279925041083,0.36672654678523253,0
2024-04-30,-1.0,0.009062160758955828,1.0,0.2644387184091924,0.08319319704559756,0
2024-05-01,-1.0,-0.0030871415875391994,0.0,0.1965721870851879,-0.4238239211608255,0
2024-05-02,-1.0,-0.0007976352460938863,0.0,-0.008458915697148156,0.1743518028860928,0
2024-05-03,-1.0,0.010518407212622094,1.0,-0.06819187423544397,-0.04028795159713299,0
2024-05-06,-1.0,-0.00460037174721184,0.0,-0.19286327789490026,0.6813385267851215,0
2024-05-07,-1.0,-0.0029410391671723657,0.0,-0.30777439421150615,0.8411049330891951,0
2024-05-08,-1.0,0.015778630957954842,1.0,-0.42457249941434977,0.6282592552441991,0
2024-05-09,-1.0,0.008112468310670806,1.0,-0.457171859139528,-0.15072869976200742,0
2024-05-10,-0.1945206622614128,-0.011202048374559959,0.0,-0.5536034980869726,0.4518292104634494,0
2024-05-13,-1.0,0.008462036437621334,1.0,-0.4440930741001062,0.37795713384789814,0
2024-05-14,-1.0,0.012838736301526765,1.0,-0.3036100049452033,0.652744918618935,0
2024-05-15,-0.5427805818735943,-0.003893340576757609,0.0,-0.16631529632234038,-1.0,0
2024-05-16,-1.0,0.01649775030677625,1.0,-0.05329116889199454,1.0,0
2024-05-17,-0.453333397468171,0.004023964946794356,1.0,0.07899325889485627,-0.5172481635537323,0
2024-05-20,-1.0,-0.0014695404346277696,0.0,0.12161318029202539,-1.0,0
2024-05-21,-1.0,-0.018373990991392697,0.0,0.2639181697509226,0.6076354981077849,0
2024-05-22,-1.0,-0.0199445731679615,0.0,0.3216340022383493,-1.0,0
2024-05-23,-1.0,0.0009271277582050264,1.0,0.39294916842351213,-1.0,0
2024-05-24,-1.0,0.010513153019636956,1.0,0.4836547721298111,0.5805662530284059,0
2024-05-28,-1.0,-0.0093038177735002,0.0,0.5222404414252532,0.6384146467195445,0
2024-05-29,-1.0,0.0018967431532197487,1.0,0.489250670206392,1.0,0
2024-05-30,-1.0,-0.005864154776746511,0.0,0.5128054969938199,0.8654395761667885,0
2024-05-31,-1.0,0.008917789131444476,1.0,0.4275005856172382,-1.0,0
2024-06-03,-1.0,-0.008977073934260171,0.0,0.30556206241376227,-0.7010762591030706,0
2024-06-04,-1.0,0.011845589259998901,1.0,0.2784284636006336,-0.4203541652014956,0
2024-06-05,-1.0,0.007391424111651945,1.0,0.2009317820983322,-0.5608011051107612,0
2024-06-06,-0.18282812057085748,-0.03568336143644901,0.0,0.04873636813200876,-0.14359724445434488,0
2024-06-07,-1.0,0.009168241965973545,1.0,-0.06623981676689607,-1.0,0
2024-06-10,-1.0,0.0028566076613281144,1.0,-0.22871606673435088,0.720202348232574,0
2024-06-11,-1.0,0.002661685734298258,1.0,-0.4584732307852414,0.7792221792657488,0
2024-06-12,-1.0,-0.008150149031296627,0.0,-0.6402097811092788,-0.693866715178971,0
2024-06-13,-1.0,0.012959571770671863,1.0,-0.6714427006064336,-1.0,0
2024-06-14,-1.0,-0.0051916747786584505,0.0,-0.5872439551286904,0.9751705096063557,0
2024-06-17,-1.0,0.004007268999580482,1.0,-0.4446786913406528,0.1694300652293498,0
2024-06-18,-1.0,0.012484336566575438,1.0,-0.33803128497435364,0.02857376285488018,0
2024-06-20,-1.0,-0.015493215988265474,0.0,-0.1674865308034558,-0.9671090916140702,0
2024-06-21,-1.0,0.003957537945805001,1.0,-0.11003097264515843,-1.0,0
2024-06-24,-1.0,-0.004962203774984908,0.0,-0.09968506806172807,1.0,0
2024-06-25,-1.0,-0.009228187919463005,0.0,-0.142370058041174,0.6556448278878035,0
2024-06-26,-1.0,0.011336908457992179,1.0,-0.10287342859374586,0.8059106897438802,0
2024-06-27,-1.0,9.302758267826228e-05,1.0,-0.1536919913589005,0.7015042867795452,0
2024-06-28,-1.0,0.0026045300218595635,1.0,-0.23828114833033767,0.7352750626989499,0
2024-07-01,-1.0,-4.638864405992482e-05,0.0,-0.14022279482572914,0.11954962819378871,0
2024-07-02,-1.0,0.011272963444052708,1.0,-0.05524322636057573,0.21872326230199585,0
2024-07-03,-1.0,0.013486857195284196,1.0,-0.008393847114849171,0.225661048678833,0
2024-07-05,1.0,-0.012402118318019295,0.0,0.0925275240103155,-0.17662602314554682,0
2024-07-08,-1.0,0.0016957697419679452,1.0,0.25259623643320717,-1.0,0
2024-07-09,-1.0,0.0036603221083455484,1.0,0.19039067176804927,-0.6154996490189024,0
2024-07-10,-1.0,0.017733406272793628,1.0,0.20041123344004017,0.011819230846397919,0
2024-07-11,-0.22213950538955843,-0.0006270996640537208,0.0,0.22526743187320372,-1.0,0
2024-07-12,-1.0,0.0032271077047196783,1.0,0.1903256031857503,-0.26559031124205984,0
2024-07-15,-1.0,0.01992583657239866,1.0,0.21388042997318935,-1.0,0
2024-07-16,-0.06082999322805084,-0.004643216960883101,0.0,0.29820931261550826,-1.0,0
2024-07-17,-1.0,-0.006381199665537074,0.0,0.3816272351057967,-1.0,-1
2024-07-18,-1.0,-0.01793781557268137,0.0,0.523932224564705,-1.0,0
2024-07-19,-1.0,0.00031569927389174524,1.0,0.6296686707789848,0.6204611114500697,0
2024-07-22,-1.0,0.0035166816952210134,1.0,0.6693605059732988,0.2386871077331767,0
2024-07-23,-1.0,-0.0035043579836463445,0.0,0.7161448166367375,1.0,0
2024-07-24,-1.0,-0.01564472497745717,0.0,0.7372270372973033,-1.0,0
2024-07-25,-1.0,0.010534511977281946,1.0,0.6338330600453098,-0.187152855579266,0
2024-07-26,-1.0,-0.0014050673072565356,0.0,0.5159287889435388,0.4991202657895962,0
2024-07-29,-1.0,0.009985475671750343,1.0,0.46771296946981095,-1.0,0
2024-07-30,-1.0,0.018110731619629616,1.0,0.4351136097446771,-1.0,0
2024-07-31,-0.7370223596568579,-0.0034429485764732037,0.0,0.40771973660236355,-1.0,0
2024-08-01,-1.0,-0.0019045931700403251,0.0,0.32143879649151896,-0.9309288370622496,0
2024-08-02,-1.0,-0.012691932191355337,0.0,0.2933942375263487,-1.0,-1
2024-08-05,-1.0,-0.008000719165767722,0.0,0.17451393769031479,-0.8614453255273796,0
2024-08-06,-1.0,-0.0006796556411416965,0.0,-0.06480830795659581,0.08185077737163507,0
2024-08-07,-1.0,0.01568805259578321,1.0,-0.2619010437000757,0.12344694258406952,0
2024-08-08,-1.0,0.0024552475335923862,1.0,-0.32280523671948697,0.39046175358197416,0
2024-08-09,-1.0,0.017144638403989942,1.0,-0.2774524348663485,0.6924678791515237,0
2024-08-12,-1.0,-0.0015323322096230108,0.0,-0.19481533536348147,-0.5078488113391263,0
2024-08-13,-1.0,-0.00815574848724021,0.0,-0.04769527081545802,0.8601350937761438,0
2024-08-14,-1.0,0.0031388152077806986,1.0,0.0869316259337346,-0.10066813376787354,0
2024-08-15,-1.0,0.022387730818386187,1.0,0.28818875094348406,-0.39482714653781953,0
2024-08-16,-0.6265467171289558,-0.0016380016380016515,0.0,0.3835792925743779,-1.0,0
2024-08-19,-1.0,0.003669962436855023,1.0,0.4859321725098095,-0.015144152566244589,0
2024-08-20,-1.0,-0.0013335627634861735,0.0,0.5517815777829672,-0.8425916740161407,0
2024-08-21,-1.0,-0.011975016153349172,0.0,0.4954972541058074,-0.2695439163245702,0
2024-08-22,-1.0,0.011553385359898805,1.0,0.37368886806692947,0.08614314231123331,0
2024-08-23,-1.0,0.0031893802258424753,1.0,0.32521277426406114,-0.044103752086440885,0
2024-08-26,-1.0,0.0027066506272555024,1.0,0.34993883553267113,0.8377676008983153,0
2024-08-27,-1.0,-0.00702686490423754,0.0,0.4680383123812393,0.3447266240056006,0
2024-08-28,-1.0,0.005177993527508029,1.0,0.6580385726555834,0.9450608913007262,0
2024-08-29,-1.0,-0.007125992702296635,0.0,0.7505660966658878,0.43145681314497725,0
2024-08-30,-1.0,-0.004323576462449741,0.0,0.8095833007990502,-0.33393157700168946,0
2024-09-03,-1.0,0.0006079291328324743,1.0,0.7060591863824698,-0.035356719451334936,0
2024-09-04,-1.0,0.008332248405155562,1.0,0.5778090106972794,0.5630758652692344,0
2024-09-05,-1.0,-0.007402625349687941,0.0,0.5075349418286785,0.7962384638353328,0
2024-09-06,-1.0,0.00420587087542823,1.0,0.47513078785039725,-1.0,0
2024-09-09,-1.0,0.004404145077720356,1.0,0.3275552432263586,1.0,0
2024-09-10,-1.0,-0.001590576906542851,0.0,0.27166133104292617,0.4963783377751045,0
2024-09-11,-1.0,0.01756727664155,1.0,0.1844043621977632,0.2030482055249502,0
2024-09-12,1.0,0.009943722760546558,1.0,0.09545561021317064,-0.29177708006994674,0
2024-09-13,0.7297794961169123,-8.379420144133398e-05,0.0,0.10801384659431154,1.0,0
2024-09-16,-1.0,-0.005530880750858946,0.0,0.15063376799145847,1.0,0
2024-09-17,-1.0,-0.00771045757141664,0.0,0.15798651778975692,-0.3434329074209598,0
2024-09-18,-1.0,0.01554074136979322,1.0,0.1536269227766237,-1.0,0
2024-09-19,-1.0,0.012710624242170843,1.0,0.2097160407068976,-0.3801730752315689,0
2024-09-20,-1.0,0.0019404648858427631,1.0,0.20008589052858963,-0.43777733448208894,0
2024-09-23,-1.0,0.013969012691610327,1.0,0.2884490252726467,1.0,0
2024-09-24,-0.6394380457606613,-0.0013817206485959854,0.0,0.43934306759322345,-1.0,0
2024-09-25,-1.0,0.005086883978350221,1.0,0.5966788995601348,0.11570445042482728,0
2024-09-26,-1.0,-0.007935865252247098,0.0,0.6801618906327112,-0.4610190559289254,0
2024-09-27,-1.0,-0.007999346992082268,0.0,0.819083313812749,-0.9276645959272427,0
2024-09-30,-1.0,0.010491236731671183,1.0,0.8876005309596102,0.3075858617562715,0
2024-10-01,-1.0,0.00020357477301402582,1.0,0.9266416803310675,-0.09325088454164542,0
2024-10-02,-1.0,-0.0006920133517869242,0.0,0.9783712032482305,-0.3170717417968424,0
2024-10-03,-1.0,-0.001996007984031989,0.0,0.9602821373727966,-0.4932610145473989,0
2024-10-04,-1.0,-0.0033877551020408125,0.0,0.8442648551573299,-0.9878786957394657,0
2024-10-07,-1.0,-0.007371913011426368,0.0,0.7423023867156144,1.0,0
2024-10-08,-1.0,-0.005446218591409813,0.0,0.6828947710887248,-1.0,0
2024-10-09,-1.0,0.007342874922215303,1.0,0.6553056921995919,0.7412092172399173,0
2024-10-10,-1.0,0.010913433819289997,1.0,0.6236172926264109,0.3576394912237583,0
2024-10-11,-1.0,-0.0016295270297795872,0.0,0.5759220218110084,0.4189998274667038,0
2024-10-14,-1.0,0.003468396784592098,1.0,0.5130007027406726,0.20550676065471707,0
2024-10-15,-1.0,0.005001626545217963,1.0,0.3416100570000766,-0.2448711028108632,0
2024-10-16,-1.0,0.005988266235079864,1.0,0.15134952239661417,0.14905557690895752,0
2024-10-17,-1.0,0.01061818766842304,1.0,0.009630150178296867,0.4685678289884606,0
2024-10-18,-0.2640140100828448,-0.00019898913519322825,0.0,-0.004554800759985782,0.5186994499491613,0
2024-10-21,-1.0,0.01078735769445105,1.0,0.04112334400458097,-1.0,0
2024-10-22,-1.0,-0.012050565116370704,0.0,0.10423986882174714,0.563664695539883,0
2024-10-23,-1.0,0.007693227568063232,1.0,0.13950704042060674,-1.0,0
2024-10-24,-1.0,0.0020569620253163556,1.0,0.21615783035318778,-0.22673829689983427,0
2024-10-25,-1.0,3.9475761882235005e-05,1.0,0.27068530230863,0.044555009649931754,0
2024-10-28,-1.0,0.01089488019579199,1.0,0.3086202857812154,1.0,0
2024-10-29,-1.0,0.0055058768401734515,1.0,0.46114104265895606,-0.5998226552727461,0
2024-10-30,-0.7659065960189214,-0.015495145631068019,0.0,0.658168709820137,-0.12258444324803461,0
2024-10-31,-1.0,-0.004102402272099681,0.0,0.7798469586944503,-1.0,0
2024-11-01,-1.0,0.0014259119895434491,1.0,0.8162202961921818,-1.0,0
2024-11-04,-1.0,0.0022544792943874903,1.0,0.8491449988287662,0.6070181754998383,0
2024-11-05,-1.0,-0.0303867403314918,0.0,0.8285182582441822,0.12893342512756256,0
2024-11-06,-1.0,0.016076516076516167,1.0,0.7000078082298625,-1.0,0
2024-11-07,-1.0,-0.00676947726817545,0.0,0.5932302646989986,-0.8548127928584824,0
2024-11-08,-1.0,-0.023471527665752667,0.0,0.4584732307852414,0.20738837695481693,0
2024-11-11,-1.0,-0.00863137028165517,0.0,0.2793394237526418,-0.04910506424348378,0
2024-11-12,-1.0,-0.010081233076442486,0.0,0.03266442830744391,-1.0,0
2024-11-13,-1.0,-0.0026090981778394973,0.0,-0.12610291246975658,-1.0,0
2024-11-14,-1.0,-0.0017720771275473446,0.0,-0.31024700033833497,-0.24131060246703068,0
2024-11-15,-1.0,0.019020245995181595,1.0,-0.4591239166080981,0.23812138140892714,0
2024-11-18,-1.0,0.008959309801318982,1.0,-0.5799562739127021,1.0,0
2024-11-19,-1.0,0.0056320657759507675,1.0,-0.7056687748887203,0.663868025445392,0
2024-11-20,-1.0,0.008339465293107695,1.0,-0.9188985190390528,-0.0030408664029605253,0
2024-11-21,-1.0,0.012892240330819815,1.0,-0.9773301059316242,0.8572078987284595,0
2024-11-22,-0.5597751741322164,-0.029458853666346485,0.0,-0.9778506545899163,-1.0,0
2024-11-25,-1.0,0.0019383041900362663,1.0,-1.0,-1.0,0
2024-11-26,-1.0,0.0022226795636963725,1.0,-1.0,0.2626653730396813,0
2024-11-27,-1.0,0.008624584171834648,1.0,-0.8349600478904724,-0.3417681582014908,0
2024-11-29,-1.0,-0.008754428111893864,0.0,-0.7860284740116,0.9925093274588943,0
2024-12-02,-1.0,0.0020128162997041787,1.0,-0.727401681372165,0.4025857269206346,0
2024-12-03,-1.0,0.00303365719673665,1.0,-0.5070794617526855,-0.35616522967370806,0
2024-12-04,-1.0,-0.007397719377120082,0.0,-0.21641810468232825,1.0,0
2024-12-05,-1.0,0.00037058387548372096,1.0,-0.024856198433141356,-0.9691932233697517,0
2024-12-06,-1.0,0.009919736571311066,1.0,0.26053460347204116,0.33576799336147306,0
2024-12-09,-1.0,0.013164329964134192,1.0,0.5395486843132546,-0.3665466585634152,0
2024-12-10,1.0,0.009533770465425029,1.0,0.6088467244475705,0.8838759602179223,0
2024-12-11,0.6526072767687402,-0.014663691424928293,0.0,0.5965487623955701,-1.0,0
2024-12-12,-1.0,-0.012091556130702119,0.0,0.4774081882303846,0.35382745574795155,0
2024-12-13,-1.0,0.002415162307094043,1.0,0.27361338851147404,-0.1886091236160939,0
2024-12-16,-1.0,-0.0038386148317542945,0.0,-0.017308242888012547,0.5207310119066761,0
2024-12-17,-1.0,-0.019185045502992604,0.0,-0.03494182868743125,0.29701526440877035,0
2024-12-18,-1.0,0.001421048232048916,1.0,-0.053095963145153066,-1.0,0
2024-12-19,-1.0,0.01043405676126885,1.0,-0.056349392259436554,0.22356815158340249,0
2024-12-20,-1.0,-0.004708798017348137,0.0,-0.05817131256344196,-0.3349351874199335,0
2024-12-23,-1.0,0.0019920318725099584,1.0,0.05062335701830206,0.6092502064765657,0
2024-12-24,-1.0,0.006751159708416221,1.0,0.006116446734872924,0.8160899199006098,0
2024-12-26,-1.0,-0.006870448841897359,0.0,-0.037869914890297486,0.09736411898396531,0
2024-12-27,-1.0,-0.0031897265948633846,0.0,-0.03507196585200703,0.6008857805851978,0
2024-12-30,-1.0,0.006233636703652845,1.0,0.0013664402280123787,-0.21011911972493838,0
