feature_column,target_horizon_days,selection_rows,evaluation_rows,coefficient,intercept,selection_correlation,selection_directional_accuracy,evaluation_correlation,evaluation_directional_accuracy
ma_crossover_score,97,134,132,-0.0471078787931788,0.13257483065511128,0.5142078737364909,1.0,0.6620710175145926,1.0
ma_crossover_score,96,135,133,-0.049717890353636295,0.13188833641901487,0.5441676937647374,1.0,0.6564705578321559,1.0
ma_crossover_score,98,133,131,-0.04474361368516374,0.13356581917037766,0.492232754511859,1.0,0.6553994099297556,1.0
ma_crossover_score,99,132,130,-0.04305628970648142,0.1347630689464085,0.47636461861916923,1.0,0.649792125037797,1.0
ma_crossover_score,95,136,134,-0.05164697140726337,0.1309983281892885,0.5690914315506767,1.0,0.6418241741078555,1.0
ma_crossover_score,100,131,129,-0.04113622771526942,0.13585092328443002,0.453578911135331,1.0,0.6414277393902764,1.0
ma_crossover_score,101,130,128,-0.0392568284432309,0.13701684961840221,0.43584280970862355,1.0,0.6319586558688035,1.0
ma_crossover_score,102,129,127,-0.03660841546572106,0.13774949069656878,0.408120063995757,1.0,0.6243560741544512,1.0
ma_crossover_score,94,137,135,-0.052935445568617345,0.12981917190816214,0.5805736479894762,1.0,0.6127511552166794,1.0
ma_crossover_score,103,128,126,-0.03338771167699449,0.13828933119641398,0.3749887687001993,1.0,0.6111017400940354,1.0
ma_crossover_score,104,127,125,-0.029408418309686258,0.1386332534873504,0.33294311566867474,1.0,0.600139283720941,1.0
ma_crossover_score,105,126,124,-0.025400367040316566,0.13906467776954332,0.2932540418871291,1.0,0.5845999024696884,1.0
ma_crossover_score,93,138,136,-0.053903871467882745,0.1286764948584069,0.5927865899690035,1.0,0.5824477074579025,1.0
ma_crossover_score,106,125,123,-0.022135932393571867,0.13962264984847023,0.2617173167624845,1.0,0.563677358650335,1.0
ma_crossover_score,92,139,137,-0.05378628588288023,0.12719378011101917,0.5909173598039272,1.0,0.5493694736185305,1.0
ma_crossover_score,107,124,122,-0.01962384272532625,0.1402941527090395,0.23877450492965285,1.0,0.5394212629215521,1.0
ma_crossover_score,91,140,138,-0.053104155718395024,0.1256525550217412,0.5812334945851246,1.0,0.51831584779183,1.0
ma_crossover_score,108,123,121,-0.018482906900007378,0.14129330155274894,0.23155233717874363,1.0,0.5124565938321537,1.0
ma_crossover_score,90,141,139,-0.051753460978513355,0.12401038955388509,0.5575891564616059,1.0,0.4928427018027777,0.9928057553956835
ma_crossover_score,109,122,120,-0.01861529111597446,0.14254272413653846,0.23728476933124237,1.0,0.47915078795513205,1.0
ma_crossover_score,89,142,140,-0.05013068534836556,0.12219276297204575,0.5306917036686775,1.0,0.47808995379856534,0.9928571428571429
ma_crossover_score,88,143,141,-0.048616039337942424,0.12033364830613201,0.5061503541722573,1.0,0.4664672092968233,0.9929078014184397
ma_crossover_score,87,144,142,-0.04808351047563179,0.11904799523004884,0.4896231713174706,1.0,0.46431923698705313,0.9859154929577465
ma_crossover_score,85,146,144,-0.04698440548178763,0.11649827762611689,0.4718039790647935,1.0,0.46427954919091524,0.9791666666666666
ma_crossover_score,86,145,143,-0.04748938381098742,0.11780366284712752,0.48019340746290734,1.0,0.46377172585059867,0.986013986013986
ma_crossover_score,84,147,145,-0.0468115329249381,0.11543271435187252,0.4676799394134949,1.0,0.46279516551493394,0.9724137931034482
ma_crossover_score,83,148,146,-0.04634898371494809,0.1142401277642531,0.45937286459125654,1.0,0.4604488794266239,0.9794520547945206
ma_crossover_score,82,149,147,-0.04604792456393241,0.1130900984286504,0.4553618645703102,1.0,0.4577115111886701,0.9727891156462585
ma_crossover_score,110,121,119,-0.019811240259565713,0.1440459349576802,0.2587515419051612,1.0,0.45702241901695606,1.0
ma_crossover_score,81,150,148,-0.046369517007336596,0.11202644119046076,0.45649907069685147,1.0,0.4529995377507551,0.9864864864864865
ma_crossover_score,80,151,149,-0.04741674331985991,0.11128656727057293,0.4641068802527879,1.0,0.44793436023191924,0.9731543624161074
ma_crossover_score,111,120,118,-0.02128641977181286,0.1453574676422676,0.2819401760828137,1.0,0.4411823607805072,1.0
ma_crossover_score,112,119,117,-0.022531251332374443,0.1467677372077214,0.29891613408318324,1.0,0.43786834523090645,1.0
ma_crossover_score,79,152,150,-0.048376995231124265,0.11039691974947566,0.4680795732697792,0.993421052631579,0.4378415892507301,0.9666666666666667
ma_crossover_score,113,118,116,-0.023830035892961385,0.1482167389121265,0.31360349028737233,1.0,0.4328599291175242,1.0
ma_crossover_score,114,117,115,-0.02468761650724003,0.14934147662068684,0.32674825801653595,1.0,0.42996901474128035,1.0
ma_crossover_score,78,153,151,-0.049678263146202176,0.10956436983891203,0.47404797849992214,0.9869281045751634,0.4277363053503278,0.9668874172185431
ma_crossover_score,125,106,104,-0.0051359705997770415,0.16099597585844685,0.0549199848343107,1.0,0.41934432411491585,1.0
ma_crossover_score,115,116,114,-0.025299620040546866,0.15048309851827307,0.33281185609858244,1.0,0.41917265623307626,1.0
ma_crossover_score,77,154,152,-0.05135070388171839,0.10897558583887827,0.4827883645931938,0.9935064935064936,0.41417730461789226,0.9605263157894737
ma_crossover_score,124,107,105,-0.009789002079016952,0.16071706686393444,0.10557069458315252,1.0,0.41071087850327137,1.0
ma_crossover_score,116,115,113,-0.02514739667231573,0.15173378540577856,0.32793382663354914,1.0,0.40270175199153097,1.0
ma_crossover_score,123,108,106,-0.014003971538237176,0.16027505729001998,0.156281732457462,1.0,0.4012224042947707,1.0
ma_crossover_score,76,155,153,-0.052887662485639,0.10835342074101004,0.4867208284913394,1.0,0.3986666592548805,0.9738562091503268
ma_crossover_score,117,114,112,-0.025066770864420312,0.15330601400902336,0.3235541732676603,1.0,0.38850171515750476,1.0
ma_crossover_score,75,156,154,-0.05377989200251557,0.10751653778635438,0.48496595960388506,0.9935897435897436,0.3841249024866202,0.974025974025974
ma_crossover_score,118,113,111,-0.024540236869476595,0.15485353064152643,0.3184942513600436,1.0,0.379122088030821,1.0
ma_crossover_score,122,109,107,-0.01748150228394166,0.15955913479864056,0.2022393303656992,1.0,0.3786521566894433,1.0
ma_crossover_score,74,157,155,-0.054404443807901395,0.1065982011013748,0.483572835877134,0.9936305732484076,0.3715039504773776,0.9806451612903225
ma_crossover_score,119,112,110,-0.023559338002043146,0.15614045278458888,0.29881474308780953,1.0,0.36647146977702866,1.0
ma_crossover_score,121,110,108,-0.020206047977137397,0.15867795039853302,0.24242579593293112,1.0,0.36638438758166764,1.0
ma_crossover_score,73,158,156,-0.05417482347713172,0.10537945719877659,0.47894168960156874,1.0,0.36185554820846194,0.9615384615384616
ma_crossover_score,120,111,109,-0.021929945685337054,0.15732142172723565,0.2706184116577879,1.0,0.3600078389439541,1.0
ma_crossover_score,72,159,157,-0.05329480822035773,0.10409965532166421,0.4651840122040808,0.9874213836477987,0.3537598846925334,0.9681528662420382
ma_crossover_score,71,160,158,-0.051839439135913025,0.10250910620327756,0.4473888061911349,0.9875,0.3500754204807133,0.9620253164556962
ma_crossover_score,70,161,159,-0.050096987119988855,0.1007203742969167,0.4267576560578123,0.9813664596273292,0.34670789156328824,0.9622641509433962
ma_crossover_score,69,162,160,-0.04882160432907025,0.09916890537783596,0.40927563144143814,0.9753086419753086,0.34071097988686944,0.9625
ma_crossover_score,68,163,161,-0.048119110002654585,0.09769463372836601,0.39501324456952874,0.9693251533742331,0.3292184941203201,0.9565217391304348
ma_crossover_score,67,164,162,-0.048344756778883814,0.09642480072209832,0.39108306455435665,0.9695121951219512,0.31578623821058294,0.9629629629629629
ma_crossover_score,66,165,163,-0.04925378705612351,0.09536555907498599,0.39378470223734835,0.9696969696969697,0.2989107625966084,0.9631901840490797
ma_crossover_score,65,166,164,-0.05055030898025427,0.09454278500129439,0.4028612340837217,0.963855421686747,0.28531052199037593,0.9573170731707317
ma_crossover_score,64,167,165,-0.05156042948242841,0.09367101536510955,0.41037561959079105,0.9580838323353293,0.26620654868825044,0.9636363636363636
ma_crossover_score,63,168,166,-0.05279205427516616,0.09283943085592244,0.4191745876827803,0.9523809523809523,0.2432898701441077,0.9698795180722891
adaptive_volatility_band_score,116,115,113,0.015753288928914914,0.14771597692002825,0.32765404571949974,1.0,0.23818357484505956,1.0
adaptive_volatility_band_score,99,132,130,0.017561599811137207,0.12658476463358578,0.31867342881625776,1.0,0.23530996888003874,1.0
ma_crossover_score,62,169,167,-0.053591557363477614,0.09193771822238596,0.4264350950664566,0.9467455621301775,0.21976384975312757,0.9700598802395209
adaptive_volatility_band_score,98,133,131,0.015783606126477962,0.12493310752880223,0.2839934028287487,1.0,0.21652618569553725,1.0
adaptive_volatility_band_score,115,116,114,0.017550804635314568,0.14670535538126608,0.3700389136632267,1.0,0.21016370566144504,1.0
adaptive_volatility_band_score,118,113,111,0.013183612005423626,0.15052345410771167,0.2692314058932078,1.0,0.2092097466154563,1.0
adaptive_volatility_band_score,100,131,129,0.020312101202615486,0.12846869042833772,0.36747853770993866,1.0,0.2058115070895373,1.0
adaptive_volatility_band_score,117,114,112,0.012545398482733632,0.1488764653549853,0.25661322542176607,1.0,0.20168404968861772,1.0
ma_crossover_score,61,170,168,-0.05398065579605012,0.09088757869093148,0.42919294729237034,0.9470588235294117,0.19949509575576124,0.9642857142857143
adaptive_volatility_band_score,91,140,138,0.014649601254609079,0.11472842148446258,0.2649563073766756,1.0,0.1989047124670248,1.0
adaptive_volatility_band_score,114,117,115,0.016814066089771918,0.1454269221174118,0.357123186368501,1.0,0.19857116561004926,1.0
adaptive_volatility_band_score,101,130,128,0.02123210658866549,0.13014192754329063,0.3885633400683786,1.0,0.19606420812036612,1.0
adaptive_volatility_band_score,92,139,137,0.014408286194658249,0.11615257673638137,0.26187129669346326,1.0,0.19518894166848855,1.0
adaptive_volatility_band_score,88,143,141,0.019237214159334867,0.11087114267811418,0.3331430836084267,1.0,0.1949515886050676,0.9929078014184397
adaptive_volatility_band_score,96,135,133,0.015202040919838471,0.12202722518033578,0.27356110664150196,1.0,0.19294848851668328,1.0
adaptive_volatility_band_score,89,142,140,0.01904746681632147,0.11249794265080236,0.3331923976861569,1.0,0.19258221075254503,0.9928571428571429
adaptive_volatility_band_score,87,144,142,0.019007946325879953,0.10954991670119861,0.32215996335517955,1.0,0.18983627028799122,0.9859154929577465
adaptive_volatility_band_score,97,134,132,0.014525295235927127,0.12319688552607613,0.26079443936517543,1.0,0.18851664764779738,1.0
fear_greed_candle_volume_score,82,149,147,0.028255749302141413,0.1013363943833599,0.07649836608177916,1.0,0.18661109173320245,0.9727891156462585
fear_greed_candle_volume_score,84,147,145,0.0408495087370036,0.10389534466826184,0.11236166024322296,1.0,0.18469839242776323,0.9724137931034482
adaptive_volatility_band_score,86,145,143,0.01747784079923303,0.10799296800089253,0.29557551019019224,1.0,0.1836166394902655,0.986013986013986
adaptive_volatility_band_score,119,112,110,0.012095522058573404,0.15182762363858418,0.23961212211338467,1.0,0.18335662445644366,1.0
ma_crossover_score,60,171,169,-0.05449371273381839,0.08999940485275669,0.43086729813165203,0.9415204678362573,0.18269544978603372,0.9644970414201184
fear_greed_candle_volume_score,86,145,143,0.04298341527283616,0.10647003017420634,0.12094392441512446,1.0,0.18236272435328002,0.986013986013986
ma_crossover_score,45,186,184,-0.036868043139204956,0.06811796767512414,0.2702755097865247,0.7956989247311828,0.18080930900886197,0.9021739130434783
ma_crossover_score,34,197,195,-0.04014917615961643,0.05496931941630524,0.30995358238808063,0.7411167512690355,0.17953733626296414,0.8717948717948718
fear_greed_candle_volume_score,81,150,148,0.015247727105823491,0.09993659038899132,0.04105285738397892,1.0,0.1793636111953678,0.9864864864864865
ma_crossover_score,46,185,183,-0.03878258059537936,0.06986741270352022,0.2876397204966174,0.8162162162162162,0.17891481564915745,0.907103825136612
fear_greed_candle_volume_score,83,148,146,0.02938191020007116,0.1025233161496156,0.07987409575309115,1.0,0.1786236320156728,0.9794520547945206
fear_greed_candle_volume_score,88,143,141,0.03449378108360157,0.10881869594446592,0.10034719353081992,1.0,0.17847539875371873,0.9929078014184397
fear_greed_candle_volume_score,87,144,142,0.03826731466375273,0.10763963774685079,0.1087832567664276,1.0,0.17751532906302964,0.9859154929577465
adaptive_volatility_band_score,94,137,135,0.0156727472691668,0.11930874123960526,0.28419365764597077,1.0,0.17740992671787797,1.0
ma_crossover_score,44,187,185,-0.0353156898375915,0.066462993627155,0.2558846754983971,0.786096256684492,0.1772691637507154,0.8972972972972973
fear_greed_candle_volume_score,85,146,144,0.04234917034765657,0.10511799573816578,0.11777022722656799,1.0,0.1764728564434954,0.9791666666666666
fear_greed_candle_volume_score,80,151,149,0.011436615360882663,0.09880130920529936,0.030589605133508942,1.0,0.17605636054863172,0.9731543624161074
ma_crossover_score,35,196,194,-0.04012021132985085,0.056199980116349454,0.3039746914923406,0.7397959183673469,0.17506417020428053,0.8969072164948454
adaptive_volatility_band_score,93,138,136,0.014195137543944455,0.11762534141857861,0.25780788225637735,1.0,0.17468009613256122,1.0
fear_greed_candle_volume_score,79,152,150,0.002513982927105535,0.09751792052900593,0.006646942888118818,0.993421052631579,0.1744036525617284,0.9666666666666667
fear_greed_candle_volume_score,89,142,140,0.027559218923750652,0.11024617544993918,0.08153432605598321,1.0,0.17350576171566862,0.9928571428571429
adaptive_volatility_band_score,102,129,127,0.01935781278544729,0.13116938516678622,0.3575164652969378,1.0,0.17305209111017564,1.0
ma_crossover_score,33,198,196,-0.03888012513340141,0.05333857932999041,0.3080427893073993,0.7272727272727273,0.1717252080107636,0.8979591836734694
adaptive_volatility_band_score,90,141,139,0.01583188856522832,0.11351027797984009,0.28187256448416215,1.0,0.17082607094476462,0.9928057553956835
ma_crossover_score,47,184,182,-0.04060034295118925,0.071573935308966,0.30441981878172925,0.8315217391304348,0.1706304128421612,0.9010989010989011
fear_greed_candle_volume_score,1,230,228,0.01072224329324493,0.001185677364798722,0.10267546482536269,0.5739130434782609,0.1699888023842651,0.6052631578947368
ma_crossover_score,59,172,170,-0.05493878919330557,0.08909641288035425,0.43356914470776775,0.9244186046511628,0.1690031184242367,0.9647058823529412
ma_crossover_score,43,188,186,-0.03439595956054419,0.06485959123189591,0.2481724877639609,0.776595744680851,0.16847773022358142,0.8870967741935484
ma_crossover_score,36,195,193,-0.039452362116183096,0.05736213734587785,0.2952656526379429,0.7333333333333333,0.16703424208072656,0.8860103626943006
adaptive_volatility_band_score,110,121,119,0.01771126763685107,0.14102017258465505,0.37153681983169,1.0,0.1665119592749205,1.0
fear_greed_candle_volume_score,90,141,139,0.017206731817842772,0.11154947997012504,0.05181321265904874,1.0,0.1658091536847133,0.9928057553956835
ma_crossover_score,48,183,181,-0.04281777300207648,0.07344302778093338,0.3243812710711007,0.8360655737704918,0.16139528547713194,0.8784530386740331
adaptive_volatility_band_score,95,136,134,0.014638377278534247,0.12061708612552789,0.2653189869289645,1.0,0.16058890238094686,1.0
ma_crossover_score,58,173,171,-0.05552924804237736,0.08825133682880125,0.4381697234299763,0.9017341040462428,0.16050732509260598,0.9590643274853801
ma_crossover_score,32,199,197,-0.03639250100337761,0.05130704894814544,0.29738197865594546,0.7286432160804021,0.159743549695645,0.8934010152284264
adaptive_volatility_band_score,104,127,125,0.018668872691390337,0.13363299206557366,0.3494394131453435,1.0,0.15871317374687474,1.0
ma_crossover_score,42,189,187,-0.03441389968371268,0.06359524313084328,0.24681260894517856,0.798941798941799,0.15721293038642567,0.8877005347593583
ma_crossover_score,57,174,172,-0.0559881508079269,0.08736119682773794,0.4432035627457231,0.8850574712643678,0.155880187849967,0.9418604651162791
ma_crossover_score,49,182,180,-0.045319713331736726,0.07536444666113569,0.34921417635856916,0.8571428571428571,0.15440628845066426,0.9
ma_crossover_score,37,194,192,-0.03877759226482423,0.05852346264273713,0.28739042906186885,0.7731958762886598,0.15308411435354272,0.8854166666666666
ma_crossover_score,56,175,173,-0.056446032742304086,0.08643123799160822,0.4501884245600929,0.8685714285714285,0.15265105778866173,0.930635838150289
fear_greed_candle_volume_score,73,158,156,0.0017611955432777604,0.09115933859724273,0.00424903074774,1.0,0.15105758237551986,0.9615384615384616
ma_crossover_score,55,176,174,-0.05685657971585111,0.08545781771465924,0.4527489444445734,0.875,0.15040312524187066,0.9252873563218391
ma_crossover_score,50,181,179,-0.048531981907532,0.07757102950370592,0.377106742106954,0.856353591160221,0.14928751975694463,0.9273743016759777
ma_crossover_score,54,177,175,-0.0571705157116907,0.08461420407257378,0.45353312806340335,0.8757062146892656,0.14903464013805426,0.9257142857142857
ma_crossover_score,53,178,176,-0.05634609766175895,0.08334134088037035,0.4453488713135614,0.8707865168539326,0.1478597246417397,0.9318181818181818
ma_crossover_score,31,200,198,-0.03296761254090636,0.04900009484658324,0.2795505910078811,0.755,0.14778790492106594,0.8888888888888888
fear_greed_candle_volume_score,72,159,157,0.005493624694110534,0.0901943249412447,0.01308327246066574,0.9874213836477987,0.1473304935670645,0.9681528662420382
adaptive_volatility_band_score,111,120,118,0.017754997747220093,0.14202116534527157,0.3788745060109202,1.0,0.14694532602761232,1.0
fear_greed_candle_volume_score,75,156,154,0.0005358907311781949,0.09330995309452259,0.0013192434619305714,0.9935897435897436,0.14683502464166484,0.974025974025974
adaptive_band_score,120,111,109,-0.0018019048893288918,0.15075760578295924,0.022370305203197896,1.0,0.14669509083366294,1.0
fear_greed_candle_volume_score,103,128,126,0.04419905958492997,0.1303413872084147,0.1430422413375652,1.0,0.145892528107743,1.0
ma_crossover_score,51,180,178,-0.05162611536226638,0.07967649321303084,0.4037264102885971,0.8666666666666667,0.1457673898089496,0.9438202247191011
adaptive_band_score,117,114,112,-0.00285324756046085,0.14514106946349503,0.03758169950060625,1.0,0.14563225203493416,1.0
fear_greed_candle_volume_score,93,138,136,0.03964750875033135,0.11628558432192308,0.12226843446674347,1.0,0.14559786754770976,1.0
ma_crossover_score,52,179,177,-0.05445046670376786,0.08165232547453616,0.42847104533828945,0.8547486033519553,0.14551095372749695,0.943502824858757
ma_crossover_score,41,190,188,-0.03509515921673317,0.06258798552285347,0.2520454174470911,0.8157894736842105,0.14443571223439564,0.898936170212766
fear_greed_candle_volume_score,74,157,155,0.0006991735474510734,0.09226797479610016,0.0016962218944053785,0.9936305732484076,0.14442411093741178,0.9806451612903225
adaptive_volatility_band_score,106,125,123,0.020510824182699627,0.13651453343796605,0.3966705192163087,1.0,0.1438621397847079,1.0
adaptive_volatility_band_score,103,128,126,0.019123002613347227,0.13245059032071194,0.3564492989067202,1.0,0.14361287848767498,1.0
fear_greed_candle_volume_score,91,140,138,0.0061537503341673894,0.11275253413797122,0.018829957467707496,1.0,0.1426511946381003,1.0
ma_crossover_score,38,193,191,-0.038082855845081066,0.05957311602545509,0.27911094015793275,0.7979274611398963,0.14241839310127646,0.9162303664921466
adaptive_band_score,116,115,113,-0.002050547548251426,0.14418997254595778,0.027287345463503504,1.0,0.14069637053498688,1.0
adaptive_band_score,119,112,110,-0.002295128392862321,0.14879011600100242,0.029300554217643805,1.0,0.13974243962766353,1.0
ma_crossover_score,40,191,189,-0.03589610572601165,0.06157796442581165,0.2587705199699003,0.806282722513089,0.1385619297667154,0.8888888888888888
ma_crossover_score,39,192,190,-0.03688439637802163,0.06057332134881179,0.2683254598564668,0.8072916666666666,0.1380636468160429,0.9052631578947369
adaptive_volatility_band_score,109,122,120,0.018629618482117017,0.13978705699330743,0.382002343665269,1.0,0.13804155803681656,1.0
fear_greed_candle_volume_score,102,129,127,0.04645378322020954,0.12908965976082773,0.14891050514639348,1.0,0.13751014390260333,1.0
fear_greed_candle_volume_score,92,139,137,0.03236347290068905,0.11460177314375483,0.0995225818808621,1.0,0.13696882932809362,1.0
ma_crossover_score,30,201,199,-0.028499066108883125,0.04639135384511224,0.25213073384032175,0.7512437810945274,0.13646433804837918,0.8793969849246231
adaptive_volatility_band_score,85,146,144,0.015043935250536196,0.10630211030542895,0.25197114682563404,1.0,0.13572173332496798,0.9791666666666666
fear_greed_candle_volume_score,104,127,125,0.0504257750275209,0.13179888421314132,0.16451631162260302,1.0,0.13503323022288113,1.0
fear_greed_candle_volume_score,99,132,130,0.05606106808293437,0.12511227177366427,0.17521125507978033,1.0,0.1333105220277843,1.0
fear_greed_candle_volume_score,94,137,135,0.038609628793116656,0.1177450606165965,0.11888561010379009,1.0,0.13305832484248473,1.0
fear_greed_candle_volume_score,98,133,131,0.04795943479007129,0.12352289819878152,0.1484781507281223,1.0,0.13235316016810106,1.0
adaptive_volatility_band_score,120,111,109,0.009704831949120267,0.15314340315728628,0.1870015276474811,1.0,0.13145929280038646,1.0
fear_greed_candle_volume_score,107,124,122,0.062206283152332294,0.13574410826345326,0.15492505886523716,1.0,0.13076380873187027,1.0
adaptive_volatility_band_score,105,126,124,0.02040576508834503,0.13521631865638478,0.3872707911029902,1.0,0.13009456248705178,1.0
fear_greed_candle_volume_score,108,123,121,0.08430545895065286,0.13724741203783328,0.21631959987815738,1.0,0.13004587537866844,1.0
adaptive_volatility_band_score,112,119,117,0.017363102142398126,0.14304096058726468,0.37058083446426576,1.0,0.12969773298757678,1.0
fear_greed_candle_volume_score,96,135,133,0.054339960680967685,0.12089532655562593,0.16704004320542445,1.0,0.1283875209580364,1.0
fear_greed_candle_volume_score,97,134,132,0.05375764626904539,0.12214563039564749,0.1648695189230703,1.0,0.12743836849224088,1.0
ma_crossover_score,29,202,200,-0.023096428749190743,0.04347173170366043,0.21276895904800305,0.7722772277227723,0.12694145614184385,0.86
adaptive_volatility_band_score,84,147,145,0.015490705824888073,0.10517903444275344,0.2566978250449379,1.0,0.12684889485828424,0.9724137931034482
fear_greed_candle_volume_score,109,122,120,0.08406063028701576,0.13849886467508074,0.21966195447504258,1.0,0.1257371637648328,1.0
adaptive_volatility_band_score,113,118,116,0.016299649381451158,0.14431000841779282,0.34319746038311655,1.0,0.1254105894973878,1.0
adaptive_volatility_band_score,107,124,122,0.020461960982453793,0.13770913468025897,0.40497223085063516,1.0,0.12370931004424343,1.0
fear_greed_candle_volume_score,101,130,128,0.04862875605350803,0.12786280808617687,0.15438882948917934,1.0,0.12307937885742676,1.0
fear_greed_candle_volume_score,100,131,129,0.056198961245162216,0.1265132594137185,0.1760157596178717,1.0,0.12291022174538131,1.0
fear_greed_candle_volume_score,95,136,134,0.037605646629825136,0.11927621006825541,0.11637859841852582,1.0,0.12227408279266573,1.0
fear_greed_candle_volume_score,2,229,227,0.02482039691581954,0.002422568302082178,0.17165530569559667,0.5851528384279476,0.12114887241702905,0.6123348017621145
ma_crossover_score,28,203,201,-0.017816964519089627,0.04061438799061982,0.17169349683644886,0.7881773399014779,0.1190688914579273,0.8507462686567164
adaptive_volatility_band_score,108,123,121,0.019014666333364547,0.13871826552130778,0.38531326236428537,1.0,0.11841941036604475,1.0
adaptive_volatility_band_score,83,148,146,0.01519780966149359,0.10392238523997009,0.24890138344670282,1.0,0.11530694111582995,0.9794520547945206
fear_greed_candle_volume_score,105,126,124,0.057863856711222746,0.13294197139678354,0.1366726651613658,1.0,0.11424108646097164,1.0
fear_greed_candle_volume_score,113,118,116,0.07339120024180035,0.14310030555359898,0.20088852619629813,1.0,0.11221708337265161,1.0
fear_greed_candle_volume_score,106,125,123,0.056676455858827045,0.13435105868415828,0.13709750653243785,1.0,0.11219594063756883,1.0
adaptive_band_score,115,116,114,-0.0007950433847791421,0.14389771145964989,0.010658143775955866,1.0,0.10953647776072088,1.0
fear_greed_candle_volume_score,110,121,119,0.07422495912280044,0.13966526189972261,0.1990237077184813,1.0,0.10515720268651126,1.0
ma_crossover_score,27,204,202,-0.01234307362692165,0.03769687255021848,0.12485859344340029,0.7647058823529411,0.10503933127586958,0.8613861386138614
adaptive_band_score,99,132,130,-0.004472492346582439,0.12041057006625767,0.04857349391740626,1.0,0.10499986422108479,1.0
adaptive_volatility_band_score,81,150,148,0.01193463510511121,0.10101679863208685,0.19529235297034503,1.0,0.10377870447612811,0.9864864864864865
